48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.199284554 1.764254212 26.099840164
C 6.982288837 -0.970377028 20.979587555
H 9.746684074 -1.276249528 23.794153214
H 3.956815958 -1.032868385 23.784934998
C 12.883425713 -2.195574284 18.268959045
C 10.814269066 -2.128561020 19.462944031
C 10.388416290 -2.806925774 25.558002472
H 11.019676208 -1.720343232 17.369735718
C 9.990521431 -1.740580559 26.569381714
O 11.380915642 -2.180019379 24.772281647
C 5.491779327 -0.377412289 22.502166748
H 10.221470833 0.777725518 27.901603699
C 9.423260689 -2.209228516 19.580986023
H 10.810553551 -3.635033369 26.102577209
C 5.026412487 -0.960627198 23.688217163
H 8.400819778 -0.824958086 28.334634781
H 9.032672882 2.057517052 27.670614243
H 10.877821922 -2.113934040 21.701835632
C 8.667363167 0.241697371 26.742698669
H 9.007098198 -2.568876743 20.489011765
C 10.812459946 -1.526429772 23.700830460
H 14.621303558 -2.720306158 19.390869141
O 7.848290443 -0.513891399 27.598062515
N 5.679537296 -1.454294205 24.711397171
H 7.441596031 0.515245497 22.389846802
C 7.395920277 -1.903367162 19.032360077
O 7.199173927 0.176945448 24.829986572
H 7.366911888 -1.692970514 25.763475418
N 8.538048744 -1.902182460 18.608119965
H 8.697801590 -1.896110296 17.625482559
C 7.895918846 1.052816510 25.656755447
C 11.549890518 -2.239127398 20.633407593
N 9.433064461 1.176912904 27.441896439
H 13.409735680 -2.166605234 17.338542938
H 13.417024612 -2.651285648 21.577743530
C 6.759387493 -0.214843795 22.021814346
N 6.752066612 -1.653109550 20.046569824
C 12.917686462 -2.472789049 20.645286560
H 11.353561401 -0.603222728 23.500530243
H 8.615176201 1.578968763 25.035705566
O 9.513765335 -0.639059484 25.989850998
H 4.753520966 0.010905636 21.840568542
C 6.795519352 -1.031617999 25.148805618
O 10.188833237 -1.881581306 27.735271454
O 11.020623207 -2.556368828 22.819927216
C 13.582042694 -2.478660822 19.437685013
C 11.530303955 -1.988658667 18.273153305
H 9.568510056 -3.169230223 24.944387436
