48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.834922791 -0.867487252 24.961286545
C 10.526217461 -3.530057907 23.183298111
O 7.163311005 -0.070493348 21.184339523
N 8.340011597 0.549664915 23.150707245
H 7.093952179 3.401526451 24.796752930
C 7.874440670 3.712498188 25.477268219
C 8.320561409 -2.690428734 19.369039536
H 8.157004356 1.884699702 21.549102783
C 7.581163883 -0.310975820 22.224384308
H 7.050890446 2.211242676 22.881357193
H 13.209395409 -5.430869579 24.933147430
H 8.083693504 -1.638955235 19.393421173
H 8.129022598 4.748595715 25.304851532
H 8.913889885 -4.165061951 20.836416245
N 9.005557060 -2.312712431 21.872552872
C 9.115219116 1.568483233 25.363222122
O 11.728113174 -2.945605755 23.316932678
H 11.137987137 -2.776745319 20.883663177
C 8.242604256 0.416314632 24.588857651
H 9.732526779 -0.855438650 25.542644501
C 10.519928932 -4.920444965 22.999437332
C 12.679957390 -3.623437166 23.959962845
H 11.441711426 -6.717972755 23.733425140
H 10.129245758 1.362083554 24.988307953
H 9.205976486 2.103509188 27.149570465
H 8.773996353 2.586101770 23.065366745
C 11.476995468 -5.653467655 23.669622421
H 7.387710094 -3.256700277 19.258226395
C 8.069123268 1.875618935 22.641101837
H 7.534406185 3.601195812 26.503622055
H 13.544166565 -3.037848711 24.174848557
H 9.421942711 -4.035915375 18.083425522
O 8.919608116 1.289254427 26.699365616
H 8.481452942 -2.956452608 25.029373169
O 7.100184441 -1.399697185 22.120666504
C 9.340728760 -3.042665482 18.451423645
H 7.212412357 0.543565691 24.934814453
C 10.109487534 -2.293443441 20.914928436
C 8.453282356 -2.122091055 24.337980270
C 9.503658295 -2.370335579 23.146987915
C 12.533087730 -4.944219112 24.259832382
H 10.113438606 -2.354787588 18.203556061
C 9.052814484 -3.055968761 20.756408691
H 9.840507507 -5.391756535 22.307430267
O 9.052040100 2.970875978 25.248641968
H 10.302165985 -1.299658298 20.472221375
H 7.429012299 -2.054104090 23.971195221
H 10.109695435 -1.443726420 23.217508316
