48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.679356575 4.287149906 23.281942368
N 8.457180023 2.504382372 22.309587479
H 12.242844582 -1.867356062 21.926454544
C 8.806218147 -0.939478159 24.945779800
C 9.901432037 -6.837605476 24.239480972
C 10.135621071 -0.422004849 24.297374725
O 9.905597687 0.189625919 20.672246933
C 7.748937607 -2.150227785 24.739439011
C 11.649882317 -2.714911699 22.219980240
H 10.617475510 1.142429709 22.122865677
H 8.654531479 0.846661806 19.269748688
H 7.252843380 2.788661957 19.285194397
H 5.783021450 -1.695098162 23.836235046
H 13.320706367 -3.959250212 22.685340881
H 7.615530014 0.969368160 25.151500702
C 10.162208557 1.057081819 24.131145477
C 12.001789093 -6.245069027 23.400539398
H 8.264321327 -3.078625679 24.545530319
C 9.044483185 0.948862195 20.279861450
H 10.641472816 1.423912764 25.039722443
H 6.416094780 4.655587673 20.971155167
C 9.511122704 -3.749646187 22.432592392
H 7.291648865 0.114054382 22.553276062
O 10.519951820 1.635020137 22.957323074
O 11.136455536 -1.057879210 24.169166565
C 7.723438740 3.666564226 22.395483017
O 9.368637085 -5.669207573 23.895179749
H 7.164131641 -2.229395628 25.665334702
H 9.203547478 -1.159468293 25.938526154
H 8.494288445 -3.845115900 22.066795349
C 7.864827633 0.105035342 24.568492889
C 8.421148300 2.056694746 20.989074707
C 7.112242699 3.871237040 21.190589905
H 7.017857075 -2.224538326 22.675218582
C 9.295245171 2.195870399 23.462089539
C 12.248272896 -3.870905876 22.640102386
C 10.267807007 -2.615037203 22.181709290
H 9.243200302 -7.451905727 24.827777863
H 9.791135788 -1.681176782 21.936614990
C 6.857666016 -1.674569368 23.610578537
C 11.169570923 -7.201444149 23.927955627
H 11.521967888 -8.198549271 24.126821518
C 10.097654343 -4.802070141 23.128147125
C 11.485516548 -4.981487751 23.049861908
H 13.054005623 -6.441188812 23.294673920
H 9.043250084 2.924540520 24.277742386
C 7.553568363 2.894260168 20.310817719
N 7.219510555 -0.258082300 23.489429474
