48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 11.923966408 -0.175388873 20.453151703
N 8.436908722 -2.191291332 25.901500702
C 12.128498077 -0.419999182 24.616746902
H 11.895700455 -2.944910765 23.150697708
C 12.094378471 -1.924965382 23.037837982
H 7.236631870 -0.479891151 25.682443619
O 10.857053757 -2.570161104 20.450567245
N 7.986522198 -0.441815078 21.049053192
C 12.689734459 -0.093614392 21.675205231
H 4.926237106 -0.596624792 22.465393066
C 7.843672752 -2.822196722 20.480987549
C 8.439472198 -1.576713324 20.663974762
H 6.630665302 -1.701460719 26.815448761
H 8.491127014 -3.576125383 20.065513611
H 6.553364277 -1.990257978 25.074604034
H 12.483270645 -0.629845679 19.644451141
H 6.222581863 -4.176551819 20.578296661
O 12.505483627 -1.219710946 25.595752716
O 8.388195038 -0.840848804 23.210371017
O 6.569089890 1.166868091 21.588857651
N 11.368235588 -0.959254265 23.644708633
C 7.138678074 -1.550192475 25.870559692
H 11.476142883 0.770516515 20.191225052
H 9.884601593 -1.008429289 26.784297943
C 6.537748814 -3.165095568 20.817037582
C 9.295647621 -1.897904754 27.025392532
C 6.520502567 1.851219416 22.685436249
H 8.726610184 -1.705716252 27.931829453
H 14.028945923 -1.124571085 23.032035828
C 8.568746567 -2.059466362 23.468647003
C 5.603366375 -2.366577625 21.466609955
H 9.968360901 -2.744125605 27.191776276
C 13.218948364 -1.330609202 22.324762344
H 10.023366928 -2.925258160 24.789226532
C 5.707569122 -1.030397654 21.843845367
H 12.525510788 0.569051206 24.562896729
C 9.076682091 -2.421292067 24.778650284
H 12.820098877 0.832241595 22.200384140
H 4.663074970 -2.840234280 21.722244263
H 10.609531403 -0.568581760 23.082563400
H 5.582726955 2.163220882 23.107011795
C 6.764837265 -0.179450959 21.515157700
O 10.011360168 -0.644044816 18.967412949
H 11.876049995 -1.095455408 26.322340012
O 8.338364601 -3.012295723 22.708568573
H 13.601803780 -2.010586977 21.562038422
S 10.304087639 -1.281583905 20.216314316
H 7.435070992 2.196086407 23.098667145
