48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 11.923677444 2.482177258 22.158758163
N 8.651092529 -1.011869669 22.936216354
C 12.391881943 2.071196079 23.392976761
C 10.665368080 1.593169928 25.545484543
N 7.053941250 -1.243541121 24.923547745
C 5.533756256 -2.540241718 23.651380539
H 7.728569984 -1.045128942 20.298320770
H 12.248219490 0.683042288 21.210916519
H 8.200318336 0.013028283 26.536928177
H 10.483672142 -6.884596825 20.168828964
H 9.308248520 -1.842452168 25.306884766
C 8.070774078 -1.929529309 19.788429260
H 11.805150986 -6.990828514 21.334632874
C 9.820003510 -4.400518417 20.999237061
C 8.820626259 -2.762446880 20.436557770
C 6.736421585 -1.806929469 23.748861313
H 11.760689735 -5.692746639 20.126476288
N 6.189352989 -1.001052260 25.847297668
H 10.783760071 -0.880618334 25.147243500
H 11.699163437 1.720674753 25.786689758
H 12.368844032 2.886045933 24.085117340
H 3.542385817 -2.420777798 24.388019562
O 8.817186356 1.386097431 22.443302155
H 12.664640427 2.996364117 21.509540558
C 9.198717117 0.079380080 26.162462234
C 10.407122612 -5.518972874 21.768527985
H 7.724614143 -2.080865860 18.775850296
C 9.482978821 -3.144298792 21.510202408
C 4.569416523 -2.150914431 24.544376373
C 4.941140652 -1.384276509 25.646524429
O 9.980861664 1.032687664 26.600437164
C 9.385089874 -4.270394802 19.809638977
C 10.033610344 1.936480641 24.402294159
H 9.947925568 2.962165356 24.103635788
H 9.786923409 -2.705236197 22.450700760
H 4.232822418 -1.025776386 26.368835449
H 13.044989586 1.341885328 23.813676834
C 11.824326515 1.102487087 22.098348618
H 5.388734818 -3.313938141 22.925333023
H 10.981576920 3.058235884 22.034961700
H 9.319307327 -4.683360100 18.871320724
C 9.691928864 -0.835920632 25.142284393
C 9.341318130 1.027095556 23.489156723
O 10.296547890 -5.704442024 22.917396545
H 11.191226959 0.384917378 22.555755615
N 7.547660351 -1.602461219 22.699045181
N 9.240365028 -0.322141558 23.864824295
C 11.152276039 -6.305146694 20.785259247
