48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 12.611242294 -3.262549639 19.834728241
H 8.142764091 -1.358538985 26.482589722
H 12.907486916 -4.290288925 21.947776794
H 4.818080425 1.127467155 26.445018768
C 10.728610039 -0.438584656 20.500024796
H 8.923929214 3.091045380 26.034923553
N 10.782899857 -3.036994457 23.033628464
H 12.192064285 -2.108523607 18.202705383
H 6.896044254 -2.591707706 24.241950989
H 7.975429058 -0.558582664 22.793981552
H 10.444617271 -0.059390303 18.498065948
H 9.271439552 1.088441849 20.227380753
C 7.698503971 -0.701418102 23.818994522
C 10.809111595 -1.767114878 22.512050629
C 6.194328785 1.457999229 24.926021576
C 6.989744186 2.281119585 25.682533264
C 5.250373840 -1.332545757 24.190958023
C 5.191858292 0.742148995 25.516641617
H 10.749995232 -4.946432114 24.510051727
C 8.373704910 2.251288176 25.651569366
H 4.609405518 -1.942978859 23.571794510
N 10.863949776 -0.105107926 19.374013901
C 12.906690598 -2.160758495 19.016178131
C 6.621940613 -1.555848956 24.092401505
C 11.654567719 -3.897695303 20.340431213
H 9.270421982 -2.078292131 25.355058670
O 10.443909645 -0.869284034 23.278627396
C 10.871951103 -4.414911747 22.612140656
O 11.169843674 -5.225907803 23.706453323
H 6.478532791 2.955279112 26.341808319
N 11.300462723 -1.605834961 21.279264450
C 9.989113808 0.508765519 20.753574371
C 9.058128357 1.161730170 25.102697372
H 10.681342125 -3.899986982 19.920360565
H 3.603775501 -0.659166992 25.349590302
H 9.815466881 -0.743163109 26.361328125
H 13.908228874 -2.344644070 18.643907547
C 4.610210419 -0.437105209 25.033073425
H 10.546730042 -2.911674738 24.019199371
H 12.897722244 -1.236576557 19.568450928
C 11.964527130 -4.636524200 21.565364838
H 9.904421806 -4.722295284 22.195775986
C 8.529669762 -0.123806961 24.825132370
H 9.892916679 0.734688342 21.839851379
C 8.972059250 -1.146254778 25.810625076
H 10.111548424 1.286211133 24.886024475
H 6.336297035 1.442299604 23.857877731
H 12.013160706 -5.702288628 21.359872818
