48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 12.153546333 -3.957305670 26.065099716
C 9.637023926 -3.577263594 23.916873932
H 6.731538296 -5.809971809 23.667234421
H 13.254482269 -0.316156089 26.570579529
N 8.969080925 -6.436598301 24.967302322
H 8.683291435 0.795758784 22.794113159
N 11.942066193 -0.291046470 24.959693909
C 7.501208305 -4.051245213 22.977304459
H 12.335089684 -2.200597286 27.824253082
H 11.031774521 2.244867325 23.324695587
C 7.248023033 -1.803817630 21.395532608
H 4.058387756 -1.904289246 19.895296097
H 10.793283463 -2.067363501 26.996038437
N 10.090649605 -4.438838005 24.845039368
H 4.248477936 -0.626752317 18.823314667
C 12.364852905 -2.923074245 25.811649323
C 11.603690147 -2.509495497 24.631917953
H 11.605034828 0.195459306 26.959175110
H 9.072865486 3.393537521 22.222213745
C 8.070775986 1.702500105 19.559700012
N 8.463153839 1.483095527 22.074775696
N 10.611426353 -3.374743700 24.406785965
N 7.523238659 -5.196197510 23.703491211
O 9.639171600 0.188525781 20.543659210
N 5.264214516 -3.173067808 20.932153702
C 5.681629658 -1.020298004 20.081745148
H 7.638112545 2.657964945 19.813091278
C 6.196074486 -2.928910732 21.485321045
H 10.129009247 2.797815323 21.018787384
N 6.353586197 -3.840219021 22.271001816
C 11.993287086 0.956625879 24.452091217
O 6.842817783 -0.786203921 20.635423660
C 11.868968010 -1.954561949 26.869392395
C 8.450873375 -5.744164944 24.357625961
H 8.789684296 1.817411900 18.755701065
H 13.433591843 -2.813964844 25.654985428
C 9.262905121 2.479285955 21.615491867
H 11.626578331 -1.059472799 23.022966385
O 11.150094032 1.291437984 23.522331238
C 8.526123047 -3.194950581 22.956550598
H 12.744843483 1.621073008 24.799804688
H 7.286169529 1.029673576 19.249673843
N 4.709803581 -1.265860677 19.444128036
C 11.695787430 -1.272732496 24.076864243
C 12.192590714 -0.523827255 26.396553040
H 9.244638443 -1.419140577 21.899749756
C 8.404892921 -2.064082623 22.064760208
C 8.860817909 1.146885514 20.800563812
