48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.854641438 -0.654142261 21.019815445
C 6.945912361 -3.085325241 20.848485947
H 8.934668541 0.955125690 22.047506332
H 10.062182426 -3.047223330 19.835432053
C 10.373299599 2.225565195 26.084211349
H 7.321044922 -2.912435293 18.871833801
H 10.076913834 1.249524355 24.244621277
H 7.183505535 0.877947748 22.370864868
H 12.733870506 -2.330541372 25.607664108
C 11.932294846 -2.982297421 23.704618454
C 9.643192291 -2.038271189 19.705638885
N 6.898597717 -1.719705820 21.034086227
O 10.271780968 -1.476176858 22.135189056
O 10.940052986 -3.829411983 23.231292725
C 11.191453934 -0.028219737 25.527704239
C 9.267583847 -1.418700576 20.948759079
H 8.285203934 -0.250527054 23.134582520
O 8.629685402 -2.787386179 23.076414108
H 10.995090485 2.440609455 26.918079376
H 12.904273987 -3.431756496 23.443199158
S 10.456580162 -0.555296242 19.851629257
H 7.004552364 -1.640258908 26.333372116
C 10.824480057 1.337034941 25.039424896
C 6.788768291 -2.414437056 19.748064041
H 5.971938610 -1.934937716 19.187858582
C 9.275214195 -2.139336824 22.244211197
H 6.366180420 0.468643069 19.996948242
C 8.083614349 0.301517040 22.230880737
C 10.318796158 -1.054727077 25.838958740
H 8.203484535 -2.773694992 25.677141190
H 8.130059242 -2.463517666 27.423507690
C 8.029204369 -2.011143684 26.436172485
C 9.017010689 -0.912552357 26.322441101
H 11.873352051 -3.903198719 25.621126175
O 10.699408531 -2.351524115 25.773031235
H 7.864041328 -3.678470373 21.126958847
H 9.076329231 -2.082925558 18.776203156
H 7.587513924 -0.194666907 18.900279999
H 9.446855545 2.737447023 25.985645294
H 11.872238159 -1.976296067 23.278640747
H 10.572670937 -3.766064167 22.363063812
C 7.425246716 0.265763521 19.882358551
H 12.243547440 -0.167258471 25.699918747
H 6.133533001 -3.778331757 21.168251038
H 7.970625401 1.206779718 19.912044525
H 11.716828346 1.809243917 24.582946777
C 11.862013817 -2.873839378 25.236766815
H 8.719887733 0.045102466 26.684640884
