48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 5.681549549 -2.204882383 23.719375610
C 8.610001564 -0.359389961 24.271118164
O 13.513275146 2.099520922 21.987592697
H 3.029450417 -2.562752724 25.576395035
C 3.697798014 -4.168503761 24.343658447
O 10.543449402 -2.406213999 22.879659653
H 2.843839645 -4.726448536 24.713733673
O 11.918661118 -0.013487396 24.660287857
H 10.952631950 -2.921231031 20.912797928
H 14.362835884 3.866647959 22.767234802
O 12.397844315 -0.243076771 21.258131027
H 15.413324356 2.896791935 21.724039078
C 7.283669949 -0.618125439 24.400121689
C 6.784613609 -3.784153223 22.128292084
C 9.040475845 -3.726574183 21.377086639
H 4.019406796 -5.835681915 23.132537842
C 10.695119858 1.370723009 22.188915253
H 10.826078415 1.834056020 21.208648682
C 11.840486526 -2.029760599 23.323719025
H 12.630689621 -2.274053097 22.609720230
N 9.072078705 0.694873154 23.657661438
C 14.609819412 2.831954479 22.467264175
H 10.968816757 -4.262801170 22.082168579
H 12.036775589 -2.526452303 24.270326614
H 15.659897804 1.391258717 24.057558060
C 3.835082054 -2.901204824 24.927488327
H 6.562199116 -2.977430344 21.466478348
N 13.676054955 1.662750363 23.284013748
H 6.843124390 -0.366008878 25.355728149
C 14.888786316 1.863834739 23.521682739
O 6.339537621 -0.791641533 22.188755035
H 5.096966267 -1.295622110 25.509914398
O 8.770766258 -3.875660181 20.234376907
H 5.886088371 -5.528986454 21.977430344
H 9.322258949 -1.004504442 24.760484695
C 11.579877853 0.073886491 22.174793243
H 8.625525475 0.732759655 21.646205902
C 4.470795631 -4.874229431 23.375202179
C 11.818692207 -0.524092555 23.576734543
C 10.477188110 -3.334668875 21.811365128
H 12.832345963 1.576866150 23.829711914
C 5.698678493 -4.679396629 22.572694778
C 4.881941319 -2.058148384 24.775741577
H 11.112897873 -0.599486828 21.298200607
O 8.091886520 -3.993912935 22.364984512
C 9.342898369 0.887612402 22.435567856
C 6.449662209 -1.161393285 23.346368790
H 10.943374634 2.102147102 22.960515976
