48
stable:False satoms:42 tatoms:48 sratio:0.875
H 1.223740935 -0.117864393 21.527070999
H 9.837205887 -3.977653027 26.239881516
C 4.826679707 -0.936351478 20.226678848
H 8.575282097 -0.142960057 24.104423523
C 10.551931381 -0.438986421 25.003009796
C 10.757472992 -3.981588125 25.644161224
H 13.810940742 -1.489299417 22.833192825
H 2.336392879 1.261975646 21.391054153
H 14.695524216 -0.888786793 24.805784225
C 6.233389854 -0.290463120 22.435985565
H 12.381053925 -0.359577715 20.691076279
N 11.036425591 -2.724790573 25.012794495
H 13.574654579 0.478029728 25.007194519
H 10.650756836 -0.480844796 26.083095551
H 1.878305435 0.644686699 23.008949280
O 5.084459782 -1.069519877 19.054018021
C 10.606058121 -4.825798035 24.484020233
C 13.653923988 -0.578147054 24.799678802
N 9.263853073 -0.685102046 24.592695236
N 11.801148415 -1.161014318 23.024745941
N 13.301345825 0.458301008 22.469856262
H 13.335853577 1.126579046 20.506166458
H 13.163150787 -3.195406199 24.865737915
H 13.185164452 -1.094509602 25.662891388
H 2.749597788 -0.781511366 19.981361389
H 12.627939224 1.175451279 22.709936142
H 7.403973103 -1.377061963 19.956436157
H 10.969982147 0.491049647 24.613445282
C 5.923707485 -0.737201333 21.235589981
H 12.379273415 -3.369082212 23.314096451
H 14.145272255 -0.423575103 20.815696716
C 13.268618584 0.178348660 21.043596268
H 6.018579483 0.315580159 23.242998123
H 11.379759789 -5.514642715 24.217514038
C 11.432657242 -1.728642225 24.320182800
H 9.779914856 -4.650792599 23.827520370
C 3.440147877 -1.115859628 20.775518417
H 11.586463928 -4.179937363 26.330833435
O 3.233488321 -0.473002017 22.011764526
C 2.109739780 0.366531700 21.977874756
C 13.155035973 -0.720036387 23.271295547
H 11.095929146 -0.574741900 22.603410721
H 3.287467957 -2.193650007 20.948215485
C 7.471814156 -1.278289676 22.135694504
O 8.277932167 -1.929793000 22.732774734
N 7.128017426 -1.168433070 20.897041321
H 9.110903740 -1.674340963 24.357103348
C 12.238291740 -2.911569595 24.318426132
