48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 10.491837502 1.902369976 22.005611420
H 8.294212341 4.273929596 21.817054749
H 6.944103718 3.050453663 23.485500336
H 7.341938496 -5.193036556 19.751874924
H 11.876646042 -1.705575466 23.805919647
O 11.682686806 -2.591049910 21.827810287
H 7.643342018 -1.402455091 22.530073166
O 11.671204567 0.445989966 24.157159805
H 7.840969563 0.886898935 26.390375137
H 9.709097862 -0.727218628 20.527462006
C 9.022973061 -1.510513783 20.892396927
N 9.834732056 2.989467621 21.750276566
H 9.741243362 -5.162946701 18.196687698
C 8.620468140 3.293809175 22.158676147
H 6.555854321 -1.502921581 29.416696548
C 10.072422028 -3.322026730 19.319004059
H 10.133899689 -2.445582628 18.660469055
C 9.427413940 -2.986454487 20.666368484
C 8.247911453 -2.322783709 28.353361130
H 8.266089439 -3.248320818 28.908336639
C 9.161380768 -4.412264824 18.741744995
C 9.170312881 -2.068282366 27.350568771
H 11.540478706 1.934675694 21.752876282
O 11.121517181 -1.209972620 25.627244949
H 8.227704048 -1.463793516 20.101623535
C 8.413414955 -5.028328419 19.932615280
N 10.731483459 -0.141337171 23.165430069
N 8.521566391 -4.067028999 20.972669601
C 7.290962696 -1.359975696 28.634860992
S 10.244283676 -2.429017305 21.982696533
H 8.441606522 -3.966968298 18.044492722
N 8.213237762 -0.785135627 21.979745865
C 10.282487869 -0.348797470 25.903186798
H 8.483151436 -4.318299770 21.939287186
H 9.926916122 -2.787484646 27.058174133
C 9.968144417 0.689942539 22.530305862
C 8.032375336 0.006831334 26.988151550
N 7.639363289 1.227983356 22.939508438
H 12.733513832 -0.675664663 22.651983261
N 7.215978622 -0.202148482 28.001668930
H 8.855460167 -6.002062321 20.214809418
C 11.872451782 -0.635417581 23.404012680
C 8.562563896 0.387899250 22.500064850
H 11.089953423 -3.663251638 19.518106461
O 10.343113899 0.875228703 25.666852951
O 9.655803680 -2.733071327 23.265956879
C 9.104273796 -0.826939940 26.722835541
C 7.716675282 2.536356211 22.899894714
