48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 5.802307606 -1.655780435 23.535871506
N 7.936685562 -3.654364347 20.574481964
H 8.421633720 -4.877892494 24.087440491
Cl 9.134314537 -2.601456881 18.500736237
H 6.615637302 -1.628237128 21.959640503
C 6.508011341 0.667421460 24.320346832
H 8.014457703 -0.152643919 19.088565826
C 9.590458870 -1.247206688 25.898027420
H 12.175091743 0.033843894 21.668214798
C 8.338246346 -1.902140617 25.986236572
C 8.781208038 -3.868262768 24.024156570
N 6.538116932 -1.338141441 22.929761887
C 8.674112320 1.620141387 22.593851089
C 9.492926598 2.243997574 23.032932281
N 10.427559853 -2.043810129 25.244216919
C 8.304720879 -0.030912625 20.115316391
C 9.125439644 -3.350389719 20.039037704
C 11.352546692 -1.419993758 24.568323135
N 9.973673820 -0.037946098 26.340648651
C 11.226008415 0.265557289 25.996160507
C 9.533235550 -3.627195597 23.032802582
N 7.375946522 0.100895606 21.004220963
H 14.044506073 -2.625567436 23.455665588
C 10.320053101 -3.645994425 20.625892639
N 9.618850708 0.025110733 20.428743362
C 12.296964645 -2.827865362 22.860054016
N 11.744178772 -3.935586691 22.451236725
C 7.016899109 -0.086042941 23.161518097
H 7.102139473 -3.558783531 20.027698517
O 13.609671593 -2.834380865 22.603294373
H 6.465306759 0.075602673 25.217344284
H 11.675914764 1.147505045 26.417917252
H 7.944642544 -3.760242224 21.587953568
H 7.288400173 -3.651819468 25.556901932
C 7.765950680 0.500537574 22.210214615
C 10.499835968 -3.723369122 22.042047501
N 11.967051506 -0.387934655 25.134002686
H 10.499991417 2.499114037 23.389945984
H 11.209268570 -3.794558525 20.030286789
H 7.568730354 -1.520819783 26.652555466
O 8.387356758 2.854576111 23.086238861
H 5.492247581 0.998094440 24.062900543
C 8.132369995 -3.079565048 25.226602554
H 11.534485817 0.668527007 23.057060242
C 10.319307327 0.255453259 21.381561279
N 11.338290215 0.443730563 22.088594437
N 11.659100533 -1.801061749 23.318912506
H 7.135375023 1.525564075 24.496349335
