48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 5.326793194 1.428812981 24.277078629
C 9.096445084 -0.401571900 23.999780655
C 7.229004860 2.340897083 27.175672531
H 4.563946247 -0.131203458 24.080921173
C 11.219889641 -3.117167711 22.302391052
H 11.806039810 1.554179192 23.778839111
C 10.416427612 -3.687513351 19.920614243
C 12.763591766 -4.698221684 20.542640686
C 7.130258560 1.251543760 26.268890381
C 7.565716267 2.797756195 24.599281311
H 6.805765629 -2.978294849 21.019302368
O 5.944453716 1.756664157 26.602472305
H 11.615676880 -5.341318130 18.349893570
C 11.102443695 -2.575811863 23.521881104
C 5.390460014 0.480402112 23.747695923
H 6.572828293 3.191977978 24.390439987
H 12.351801872 -2.843864679 19.512493134
N 12.157164574 -3.382749319 23.027790070
H 9.910006523 -4.665569782 19.817224503
H 12.656010628 -6.204807758 22.032644272
H 8.903474808 -1.379605174 23.578189850
C 7.777639389 -2.993326426 21.177127838
H 7.335264683 0.223525122 26.572984695
H 13.289258957 -4.078094959 21.254041672
H 9.975127220 -3.014985800 19.172513962
N 8.497494698 3.642536402 24.613386154
O 6.572733879 -1.609503269 23.594738007
H 10.153928757 -2.778946877 24.044263840
N 9.775671959 3.423746109 24.194786072
N 7.664322376 1.461097360 24.862020493
N 10.828347206 1.331104279 23.935829163
C 7.822604179 0.235811442 24.295015335
C 10.393795013 0.026189625 24.056970596
C 6.640336514 -0.430668443 23.872335434
C 11.910294533 -3.841608047 19.595972061
C 11.982967377 -5.780964851 21.289272308
H 5.193880081 2.303704262 26.741031647
C 8.922145844 -2.995851994 21.372787476
H 5.316086769 0.705485463 22.694812775
S 11.766103745 -1.007246971 24.232679367
H 11.100934982 -5.431570053 21.811361313
H 7.635700703 3.284932375 26.874336243
C 10.177385330 2.370493174 24.030485153
C 10.201754570 -3.192411184 21.249649048
H 7.365088940 2.151909590 28.221689224
H 11.660751343 -6.547983170 20.603836060
O 11.963880539 -4.422569275 18.286705017
H 13.527526855 -5.173631668 19.915735245
