48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.980232716 0.952835560 27.779283524
C 13.435278893 -0.578576803 26.948911667
H 9.515976906 0.881345510 19.544313431
H 7.982172966 -6.836650372 16.492183685
O 8.302291870 1.467762709 25.533555984
C 8.112352371 1.800608516 23.514616013
N 9.228461266 -1.182007074 23.390769958
H 5.931708336 -5.529435158 18.013019562
N 8.589701653 -3.208378315 20.942325592
C 10.003648758 -0.845503032 25.524578094
O 13.137680054 -1.756514192 27.333282471
H 14.358724594 -2.357916594 28.812711716
C 7.684591293 -4.129875183 19.053926468
H 8.564046860 -1.719762921 18.063648224
H 8.431057930 -6.340504169 18.179313660
C 13.333886147 -2.481158257 28.509677887
H 6.893251419 2.710681677 21.272289276
C 7.821065903 -6.244300842 17.348278046
H 7.456510544 -4.940645695 19.703483582
H 12.673301697 -2.131772995 29.294912338
O 7.376234055 -4.013146400 17.789443970
C 8.798509598 -2.036201477 21.319385529
H 13.115931511 -3.511970043 28.288843155
H 8.074894905 2.330147505 27.846929550
N 8.240343094 -3.098439932 19.658977509
O 8.079320908 1.033759236 21.062046051
H 7.841715813 0.616848350 19.032785416
C 7.787300110 2.285615444 20.889741898
H 14.348026276 -0.083058387 27.176143646
C 6.772222519 -5.258439064 17.356443405
C 8.662503242 0.720521748 26.590551376
H 9.834948540 -1.917051196 25.351589203
C 8.524264336 -1.880083442 19.119031906
H 7.482677937 2.515078783 23.203548431
C 8.674942017 -1.022786856 20.100606918
H 11.571855545 -1.758960128 26.328590393
H 8.524285316 0.828369439 28.662647247
H 6.362708092 -5.067321301 16.356790543
C 8.018140793 1.250731826 27.815734863
N 9.371791840 -0.321476638 26.650163651
H 8.386595726 2.886037588 20.235315323
C 12.397380829 -0.023081422 26.212995529
N 11.444369316 -0.853225470 25.860439301
C 8.593392372 0.971383452 24.334383011
C 8.557927132 0.445988297 19.836986542
N 9.044642448 -2.008003950 22.574995041
C 9.266210556 -0.313191682 24.272623062
H 12.390148163 1.007429957 25.929685593
