48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
Cl 8.112062454 -1.269611597 28.544000626
N 10.050576210 -2.989796877 23.974292755
H 11.890719414 -2.215391636 19.394874573
C 8.461475372 -1.894356847 25.414033890
N 8.364650726 0.448719263 21.130947113
H 10.931189537 -1.784930348 29.302934647
H 7.947924614 0.709095299 26.396133423
H 9.315775871 0.003950333 17.982755661
C 9.544972420 -1.504243135 27.654230118
N 10.154489517 -2.184720278 21.913660049
N 8.510673523 -1.845021129 17.594202042
H 7.587917805 -1.539141655 17.822195053
H 6.381534576 1.298052907 24.590801239
Cl 12.089146614 -0.720322073 24.786125183
N 6.732737541 1.064986944 22.655101776
O 10.354385376 -0.181413889 23.349269867
H 8.693402290 -2.819383383 17.569549561
C 11.165944099 -1.247048497 26.109888077
C 8.472847939 0.938816369 24.402221680
C 7.161382198 1.095764875 23.875686646
C 9.497117996 -1.037581325 18.272777557
C 7.663693905 -2.824010611 23.307811737
H 10.641061783 -3.444522142 19.071109772
H 11.684793472 -3.562253714 20.490125656
C 7.488880634 -2.950119495 22.146390915
H 9.668487549 1.086679578 26.149471283
C 9.371470451 -1.196450591 19.771293640
H 12.833667755 -1.487859368 27.425466537
C 9.626357079 -1.557820201 26.314254761
C 8.657219887 1.295093060 25.817157745
C 10.549520493 -3.075749874 22.726629257
C 7.338384628 0.855330288 21.714117050
C 10.778873444 -1.605987549 28.262207031
H 7.312241554 -0.666540027 19.764728546
C 11.158448219 -2.876749754 19.842000961
C 8.785502434 -2.601815701 24.215015411
C 8.278523445 -0.493853122 20.211589813
H 8.467255592 2.353704453 25.969821930
C 9.511190414 0.415407121 23.777240753
H 10.668983459 -3.184520483 24.748548508
H 9.204236984 0.652283549 21.618066788
O 7.335922718 -1.562282085 25.703048706
H 11.226917267 -3.897724867 22.552541733
H 7.159822464 -3.057405233 21.192176819
H 10.483462334 -1.295225024 17.933605194
H 6.725364685 -2.882936478 23.810035706
C 10.178308487 -2.057478189 20.573152542
C 11.759706497 -1.447911978 27.269210815
