48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 15.456172943 -1.319935799 24.112096786
H 8.071558952 -1.760220289 27.787425995
C 6.525295734 0.881407619 24.412296295
C 7.595524788 -0.877675235 20.615133286
H 6.136204243 1.389877796 25.298011780
H 11.227340698 -1.472699642 24.765230179
C 5.350032330 0.312621057 19.539323807
H 9.107143402 -2.686287403 22.923963547
O 8.075629234 -0.815263450 23.749694824
C 7.405446053 -0.248987809 24.795534134
C 10.441289902 -4.126361847 23.855745316
C 11.623962402 -4.021598816 23.168420792
C 8.153874397 -1.697509289 26.717836380
H 5.227820873 -1.390165806 18.268468857
N 11.098316193 -0.595286071 20.991270065
H 5.703481674 0.545561790 23.773756027
O 14.163236618 -1.653738260 22.612234116
H 7.218731403 -2.486742735 19.278511047
N 9.812644958 0.264111936 22.570749283
C 12.873020172 -1.762660503 22.219301224
H 4.513505936 0.811612666 19.082920074
H 10.418005943 -4.833796978 24.671823502
C 7.126075268 0.321458042 21.148693085
C 13.424071312 -1.362139106 24.862642288
C 7.486176491 -0.636770129 26.120729446
H 8.282503128 -3.955131054 23.795692444
Cl 5.391595840 2.413945198 21.236171722
C 12.227125168 -1.316658497 24.734497070
S 7.447324753 2.139949799 23.452529907
H 8.522257805 -1.295566320 20.962642670
C 12.330459595 -0.723867238 21.418241501
C 5.778597355 -0.917723954 19.066318512
C 14.442173958 -1.454169393 23.871822357
H 13.721055031 -1.336771011 25.884626389
C 8.610301971 0.054352973 22.862693787
H 12.998714447 0.049237736 21.057954788
C 8.908175468 -2.706020117 26.104301453
N 9.339559555 -2.490848541 24.923915863
H 9.157263756 -3.599014759 26.668354034
C 9.189857483 -3.319849253 23.804098129
C 5.992930412 0.914772034 20.592775345
N 10.423948288 0.359944433 21.443059921
N 7.708721161 0.909753561 22.272626877
H 12.892848969 -3.655403614 21.592042923
C 12.391921997 -3.104679108 22.371986389
C 6.891600609 -1.515148878 19.619091034
H 12.181760788 -4.947880745 23.237331390
H 6.913966179 -0.026329938 26.797906876
