48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.041595459 2.118881941 23.195709229
H 7.969256401 -1.199135900 24.819044113
H 4.926851749 -4.587171078 21.451555252
O 8.877413750 -1.174976945 21.211521149
H 8.854542732 -2.140882969 23.620029449
C 9.771178246 2.561885357 23.896099091
H 11.770337105 5.090807438 25.847404480
H 10.563184738 -0.669029415 20.596828461
H 6.231601238 -2.303746939 22.262510300
N 6.818529129 -1.769593716 22.930902481
H 7.402566910 -5.874187946 24.589307785
N 9.371871948 -5.900323868 23.597721100
H 10.059030533 -6.408005714 24.193040848
C 9.269838333 0.682904780 22.709823608
C 11.367441177 -3.784978867 21.315366745
H 11.977412224 -4.093885899 20.479684830
C 12.183320045 2.487935305 23.730388641
C 9.787550926 3.613356113 24.721446991
H 8.840571404 4.044485569 24.945159912
O 7.228971481 -3.775528431 20.833040237
C 9.669050217 -5.153953552 22.631093979
C 11.401505470 -2.386247635 21.411314011
C 10.812255859 -4.847197056 22.036453247
C 6.996449947 -4.444158077 21.818685532
C 8.093613625 -5.617660522 23.763591766
N 11.271462440 -1.269819021 20.907428741
O 6.848815441 -2.743432760 24.015396118
H 6.804855824 0.243788496 23.364463806
C 7.810596466 -1.892696142 23.943054199
H 5.342367649 -4.306919575 23.158157349
C 8.505551338 -0.366111279 22.061712265
H 6.450237274 -0.100396976 21.637800217
C 5.630664825 -4.830814362 22.252626419
H 5.575525284 -5.896536350 22.441812515
H 10.394192696 4.452538013 26.461442947
C 10.931875229 1.874511719 23.437494278
H 13.276846886 3.891604424 24.838235855
C 11.042263031 4.223305702 25.482629776
C 12.064349174 -1.347655416 22.073686600
C 8.713244438 1.788961649 23.290542603
H 11.519044876 -5.669178963 22.161144257
N 10.651969910 0.730238795 22.787111282
H 7.704124451 2.131531715 23.254497528
H 11.789220810 -1.222900510 23.133930206
C 7.939016819 -4.971091747 22.721069336
C 7.052970886 -0.390339553 22.504278183
H 13.102081299 -1.037570596 21.964559555
C 12.272006035 3.495099068 24.611700058
