48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 7.199226379 3.574967384 26.664442062
H 6.833783150 -2.010359764 26.559244156
C 14.638827324 -3.556891441 18.003223419
C 10.938687325 -3.443601608 21.406681061
H 5.794444561 0.356146693 23.534852982
H 10.133022308 -3.177904844 23.348079681
H 5.731900692 -0.906437993 25.570943832
C 6.519086838 -1.020793676 26.290163040
C 12.256770134 -3.255447626 21.942110062
O 8.739504814 1.768119812 23.218070984
O 8.591780663 -2.825908422 24.810064316
C 7.423363209 3.365554094 25.208330154
H 10.781677246 -3.713549852 20.385246277
C 7.762613773 -2.446159601 22.628232956
H 14.435614586 -4.607933044 18.148159027
C 6.787438869 0.500777662 23.151342392
C 13.477499008 -2.664607048 19.955713272
H 15.522006035 -3.468752384 17.401538849
C 14.835741997 -2.856163979 19.327564240
H 8.364696503 3.703661203 24.774074554
C 6.969400406 -1.549286485 21.923273087
C 7.426820755 1.886561513 25.127801895
C 7.264835358 1.326019883 26.388734818
H 6.275283337 -1.923180342 21.202051163
H 8.672265053 -2.653096199 20.830736160
C 7.196433067 2.390565395 27.300968170
O 12.672612190 -1.863443017 19.573276520
H 5.868216991 -3.056093454 25.491550446
H 7.861537933 0.277052492 21.334531784
H 13.802516937 -3.110262394 17.488080978
H 7.151536465 2.220352888 28.357847214
H 15.281555176 -1.877117038 19.195878983
H 5.570868492 -2.773344994 23.810197830
O 12.541650772 -2.946988344 23.093358994
C 7.229925156 -0.201598257 22.056165695
H 6.610659599 3.788679600 24.622247696
H 7.044771671 4.527079105 27.138814926
C 7.700784206 1.403931141 23.799213409
N 13.226406097 -3.505308390 21.021419525
C 7.662858009 -2.831325531 24.022794724
C 6.268950939 -3.261412382 24.487443924
H 7.558065414 -0.184281498 27.877611160
H 13.714434624 -4.357473373 21.216691971
N 8.771772385 -2.825696707 21.812267303
H 6.289914608 -4.336283684 24.447521210
C 9.960453033 -3.178308964 22.282798767
H 15.488463402 -3.421191931 19.990934372
C 7.128547668 -0.023557644 26.890214920
