48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 9.291758537 -0.893201113 27.514982224
C 8.675242424 -1.862859130 19.984220505
N 7.441524982 -4.116840839 23.289680481
H 10.036691666 -3.882191658 24.708251953
H 9.805237770 0.208342820 22.852123260
H 8.196702957 -0.519634128 23.479143143
H 8.935570717 1.922893882 18.707010269
C 10.693459511 0.786002278 23.084598541
C 8.450834274 -0.872346699 24.487852097
C 8.459730148 -2.897526503 21.091928482
H 6.704056263 -1.539920926 24.736059189
H 10.929712296 1.921607018 19.841712952
O 5.997079372 -5.289249897 22.021331787
C 10.106442451 -0.883206308 26.821193695
H 11.822564125 0.267300516 24.817577362
H 7.162248135 -4.126013756 19.929492950
C 7.504154205 -3.843691111 20.912652969
H 10.842677116 -0.141077816 27.105306625
C 11.374556541 1.142617822 21.765052795
H 8.895903587 -2.444284916 19.080202103
O 10.925878525 -1.044209123 19.863351822
H 9.816488266 2.451471567 21.116260529
H 12.099351883 1.935436845 21.961477280
H 8.010706902 -4.320364475 26.128082275
C 8.571757317 -3.408381224 23.353464127
H 10.477174759 -1.734393716 23.893115997
C 9.266781807 0.620191216 20.171560287
C 9.610089302 -1.660968900 24.565631866
C 10.354390144 1.601920843 20.711463928
C 6.892351627 -4.481785297 22.049570084
H 9.545005798 0.572879791 25.394559860
H 7.881553650 -2.592066526 26.364397049
H 10.390508652 1.706657410 23.611385345
H 9.313038826 -3.434039593 26.893842697
C 9.514172554 -0.534429610 25.391397476
O 7.173804760 -0.869698882 25.210792542
C 9.200030327 -3.197893143 24.728332520
N 9.134836197 -2.867439985 22.294477463
O 8.934169769 0.980090320 18.855205536
H 8.365042686 0.628169835 20.794504166
H 10.592714310 -1.835722804 26.796072006
C 9.757405281 -0.804467380 20.047630310
H 11.917192459 0.289197713 21.358625412
H 7.708664417 -1.371221900 19.860799789
C 8.554028511 -3.384836435 26.121679306
N 11.588325500 0.028634792 23.885128021
H 6.865663528 -4.356151581 24.081451416
H 12.191945076 -0.597593188 23.377864838
