48
stable:False satoms:36 tatoms:48 sratio:0.75
O 8.346095085 -3.790204525 24.722904205
H 13.012072563 0.249847353 23.178834915
C 6.505352020 -4.547677994 22.226411819
N 8.520321846 0.749653995 22.288366318
H 12.184319496 -0.380163103 27.251720428
C 8.747793198 0.375471860 24.658866882
H 10.098388672 -0.568344533 18.496959686
H 13.027965546 1.123631716 21.023265839
C 12.391255379 -0.257922232 22.440174103
H 8.384167671 -1.743758440 20.371725082
C 11.511918068 -1.124103308 25.579603195
C 8.971581459 0.611529708 25.900283813
C 10.068490982 -2.904506445 23.457077026
H 9.015508652 -0.118005738 20.098489761
H 12.315392494 -1.855811238 25.309295654
N 7.511009216 -2.224560738 23.368925095
N 11.851409912 -1.379120827 22.881212234
C 6.618595600 -3.315130949 21.350961685
H 11.411001205 0.991823375 26.682298660
H 5.795701981 -3.212269545 20.645902634
N 8.658026695 -0.843806624 20.688209534
H 10.708882332 -1.789462924 19.532657623
C 10.900697708 -0.696930528 19.206121445
H 6.024698257 -5.357154846 21.684534073
H 9.374768257 0.066915356 26.734987259
H 6.844420910 -0.057564951 24.733200073
O 11.868239403 0.350367814 18.829854965
N 6.742435932 -0.763911307 21.827857971
H 7.710405350 -1.206120372 25.759510040
H 6.888604641 -2.243439913 24.216676712
H 5.908360481 -4.344008923 23.120874405
H 5.526401043 -2.040195227 22.645301819
C 7.797151566 -0.300141603 25.191719055
C 7.959084511 -0.310032099 21.705440521
C 11.663171768 -0.024521733 26.305690765
C 11.643834114 -0.050656054 19.941577911
C 8.959748268 1.091732979 23.398515701
C 10.912990570 -2.032936096 23.278198242
C 6.569267273 -2.074062586 22.295028687
H 8.981767654 1.674878359 26.117206573
C 8.598954201 -2.972558498 23.884466171
H 7.524306297 -3.365413427 20.766588211
C 12.367062569 0.305588782 21.218954086
H 9.421087265 2.030729532 23.555225372
H 7.495152950 -4.882451534 22.555835724
H 10.636955261 -1.793708920 25.783077240
O 11.542804718 0.075208277 24.943084717
H 10.461598396 -3.871014357 23.258817673
