48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.369503021 4.098349571 23.509304047
H 10.231814384 2.425484896 25.160594940
O 10.588866234 -2.406846046 22.631729126
C 9.632343292 0.548813283 22.832315445
O 9.349569321 -4.207016945 22.618202209
N 9.201902390 -0.654340982 23.259170532
C 11.501177788 -4.261794567 21.455953598
C 8.046193123 -8.333514214 21.563850403
C 7.979895592 -0.898081660 23.646272659
C 7.151190281 0.064102493 24.098556519
C 9.807631493 -6.946817875 21.735334396
H 7.807678699 -4.486424446 20.738325119
H 7.900849342 -5.379332066 19.187692642
H 11.533853531 3.516446829 25.603729248
H 7.600009441 4.714563847 26.805381775
H 9.782621384 -8.781782150 22.860208511
H 6.612933636 0.691275597 23.427156448
C 10.489042282 3.473532200 25.292718887
C 9.297498703 -8.122919083 22.162197113
C 9.627256393 4.098225117 26.400285721
C 8.133781433 4.082329273 26.091468811
H 9.937094688 5.126939297 26.554889679
H 11.453860283 1.015882611 21.795618057
H 12.065930367 -3.476197720 20.949262619
H 6.903974533 -7.131973743 20.146501541
C 8.823086739 -6.337121964 20.855169296
H 7.673374176 -1.938300610 23.642543793
H 12.131261826 -4.693147182 22.227037430
N 9.207020760 1.766784430 23.173011780
O 9.460680008 -4.250934124 19.529380798
C 8.467570305 -5.054929256 20.069404602
H 7.387197495 -9.188905716 21.678476334
O 6.689457417 2.273718596 25.667736053
H 8.462933540 1.965934634 23.802978516
C 10.648114204 0.342866391 21.914049149
H 10.571003914 5.253148556 24.096561432
H 9.808914185 3.553791285 27.323766708
H 9.893038750 -3.562550306 19.942453384
H 7.006622314 0.219588473 25.134843826
C 10.355324745 -3.584961176 22.269359589
H 11.277513504 -5.036966801 20.732412338
H 10.596722603 -0.568064988 21.339723587
C 7.604834557 2.768813133 26.163578033
C 10.361404419 4.200809002 23.944393158
H 10.793667793 -6.601263523 21.987686157
H 11.079159737 3.801512718 23.239866257
H 7.892561436 4.415428162 25.081428528
C 7.781284332 -7.258449554 20.769905090
