48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.620672226 2.641769648 25.520856857
H 8.572702408 0.032951102 28.266757965
C 10.328554153 -2.302631140 20.697679520
N 11.005779266 -2.178296328 21.827127457
H 9.030099869 -0.637189627 20.652597427
N 8.888824463 0.403258383 22.638280869
H 8.324466705 -1.641598105 25.388145447
S 10.845759392 -1.319691539 23.299077988
H 10.012758255 0.941502750 27.855529785
C 9.148102760 1.717029214 25.198524475
C 9.076191902 -1.712993264 20.654109955
H 8.458303452 -3.869549990 19.164344788
H 6.885381699 -4.179149628 20.032966614
H 7.040151596 -1.982451200 21.158046722
C 11.063056946 -3.628962994 18.343790054
O 10.273379326 -4.505521297 18.031881332
H 12.189832687 -3.746678829 16.488801956
C 5.062917233 -0.774039626 25.643447876
H 8.418540001 1.927261353 24.418027878
C 7.878816605 -2.414134026 20.624732971
H 7.905958652 1.954216003 26.919464111
C 11.993067741 -3.026292562 17.283609390
C 9.230772018 0.324051559 27.447782516
H 7.372226715 -1.606820464 26.880020142
H 11.512558937 -2.164180517 16.846820831
H 12.932621002 -2.747920036 17.755077362
H 11.452792168 1.215886950 25.972366333
O 10.237138748 -2.263321400 24.183521271
H 13.173696518 -3.885558605 20.124921799
C 6.529366970 -0.428563625 25.221389771
H 4.365775108 -0.198471069 25.054784775
C 7.747892380 -3.552842379 19.912321091
C 8.395542145 1.108518600 26.416906357
C 7.579404831 -1.062446713 25.938068390
C 12.302779198 -3.353345633 20.448434830
H 12.724720001 -2.995260239 22.514404297
H 8.175125122 -0.335448176 22.626806259
N 12.178051949 -2.914657354 21.692865372
H 4.886245251 -1.836783409 25.469848633
C 10.130309105 0.786311150 24.684951782
H 4.901736736 -0.560541511 26.686588287
O 12.203137398 -0.896264672 23.455507278
C 9.823540688 0.145400628 23.502040863
H 6.549652576 -0.386928648 24.132495880
H 9.694006920 -0.571394444 27.035676956
O 11.292499542 0.490823656 25.348258972
N 7.361476421 0.341958046 25.939136505
C 11.202836037 -3.095305204 19.713697433
