48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 9.865380287 0.017863354 19.839851379
O 10.983254433 -2.870836020 22.159532547
C 12.155273438 1.637276053 23.401041031
H 8.861908913 -6.086039066 27.553079605
C 10.488671303 -2.172741890 21.353723526
O 8.474487305 -4.428582191 25.302772522
H 5.751789093 -0.549680948 21.122804642
C 6.023147583 -3.482011318 26.961633682
C 6.358769417 -2.165205956 24.776706696
C 8.833250999 -0.617656052 20.503982544
C 6.313140869 -1.051782012 21.929920197
O 3.685792685 -2.805553913 26.865663528
O 12.606243134 -1.223574758 20.255193710
H 10.191030502 -5.020959377 27.090677261
C 5.989180565 -1.614108801 23.496784210
H 11.678793907 1.565834522 24.361206055
C 12.842820168 1.318377852 20.345418930
O 9.220245361 -1.986970544 23.701833725
H 10.374535561 0.907004595 22.424613953
H 2.858597517 -1.633509994 24.874870300
H 13.933412552 2.307286263 24.249233246
C 13.458701134 2.066945791 23.308259964
C 7.109191895 -1.483301759 22.625303268
C 14.276426315 2.193477392 22.174894333
C 3.928970337 -1.725455880 24.682619095
H 9.134919167 -4.569143295 28.447233200
H 4.068431377 -0.581904888 22.919473648
C 8.269941330 -4.323560238 26.487920761
H 10.871862411 -0.435936332 18.119821548
C 14.028285027 1.844795108 20.849847794
C 4.540772438 -1.234704733 23.637744904
H 12.772120476 0.987639368 19.332674026
C 11.372342110 1.240304232 22.310621262
H 14.805925369 2.003548384 20.136449814
C 8.648107529 -1.729781508 22.708610535
N 7.280649662 -3.570283413 26.975658417
O 7.776060581 -0.380619556 20.078760147
H 15.261503220 2.591705322 22.360424042
S 4.888267517 -2.567344666 25.900396347
C 9.181426048 -5.055789948 27.471614838
N 9.273202896 -1.495533824 21.501827240
C 11.860430717 1.225116372 21.175884247
H 9.490982056 -1.507371187 18.522247314
H 5.458573341 -3.934885263 27.763269424
O 11.598234177 -3.168266773 19.199851990
S 11.437364578 -1.952306867 19.907669067
H 7.395262718 -2.325645685 25.025907516
C 10.301546097 -0.900420487 18.916971207
