48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 8.102711678 1.849129558 22.528223038
C 12.200917244 -1.459782124 21.503379822
C 8.547403336 0.103172168 19.742919922
N 9.605780602 -1.611715198 21.638231277
C 7.519317150 0.938843608 19.433633804
H 11.372596741 1.324920774 24.151407242
C 10.935565948 0.108051389 22.609340668
C 11.421315193 -3.899695635 21.568389893
H 4.277300835 -1.074867606 24.728052139
C 7.205989361 1.680172324 20.581264496
H 9.774573326 -2.437598705 21.178403854
C 7.362766743 -2.381763458 24.345623016
N 14.070316315 -0.960745811 23.977197647
C 7.226719856 -2.870710850 23.050317764
C 9.869113922 -0.445355535 21.769245148
C 6.274034500 -1.746110797 24.969722748
O 12.462560654 -1.301807284 20.414804459
H 6.391219139 2.366535187 20.665760040
H 9.017461777 -0.610628128 19.114776611
H 8.027273178 -3.438805342 22.648082733
C 11.550678253 -3.861717939 22.671834946
N 12.065488815 -0.637347400 22.588869095
C 11.016614914 -0.617091477 26.211685181
H 7.035924435 1.029476285 18.479551315
N 10.730045319 1.161324382 23.394329071
H 9.777656555 1.440587640 23.545648575
H 10.951587677 -0.262623906 27.236509323
S 11.238608360 -6.246767998 23.654451370
C 13.126852989 -0.680589616 23.415468216
N 8.537817001 -2.615577221 24.972539902
C 5.121905804 -1.527689219 24.240467072
H 11.113598824 -4.516234875 20.715623856
C 11.831942558 -2.729829550 21.901262283
H 11.835664749 -2.513588905 26.954511642
H 11.358666420 -2.514891863 25.173040390
C 9.604544640 -0.588077426 25.617038727
H 4.161561489 -1.718914270 22.339536667
C 11.448407173 -2.002140760 26.111267090
C 11.378546715 -4.890092850 23.526786804
C 6.099638462 -2.577703476 22.321104050
C 5.042829514 -1.922602773 22.919330597
H 6.341675282 -1.464198470 25.999332428
O 9.039265633 0.384952068 25.193853378
C 8.078586578 1.372596979 21.567461014
H 6.053723812 -2.838170052 21.290689468
N 9.151908875 -1.825866699 25.656702042
C 8.936401367 0.238882169 21.114980698
H 11.684144974 0.048366599 25.679836273
