48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 11.643973351 -1.498946667 22.926752090
C 13.872590065 -0.843227267 20.208850861
H 5.537369251 2.991641998 26.196722031
H 7.759249210 0.355454504 28.490901947
C 7.116763115 -4.580960274 22.124397278
H 5.300152779 -5.710061073 22.567508698
H 13.748472214 -0.204951644 22.311552048
H 15.655933380 -1.989546418 20.517351151
H 13.701429367 -1.980157137 22.176156998
H 5.139038563 -4.649766922 21.171575546
C 10.917481422 -2.179842949 22.446954727
N 7.349873543 -1.984450936 22.995704651
H 8.565702438 0.011083435 22.856937408
C 15.268877983 -1.153458834 21.061208725
H 17.368755341 -0.979414284 21.589193344
H 5.143082619 -3.953396559 22.776607513
C 7.161738873 0.092535973 27.640228271
N 6.263127804 0.039505769 24.848651886
O 5.392540455 -1.718870163 21.980390549
H 16.234128952 -0.740741968 22.931587219
H 16.469200134 0.525960684 21.743106842
H 13.780874252 0.120897740 19.809099197
C 6.226175785 1.076616526 25.695169449
C 6.033431530 0.110270031 23.430807114
H 11.293419838 -2.444142818 21.455865860
H 13.436556816 -1.632182598 19.660936356
C 14.051312447 -1.062189937 21.668088913
H 4.746392727 2.301132679 24.781278610
H 8.535422325 -3.702869892 23.561065674
H 6.828597069 -0.775760293 25.103446960
H 6.940337181 -0.945047617 27.454811096
H 6.431883335 2.866345406 24.649242401
H 6.651526451 0.888571382 22.975307465
N 9.516742706 -0.292288870 22.844600677
C 5.693587303 2.388987303 25.303720474
N 9.653704643 -1.549687505 22.311197281
C 7.867607594 -3.308831453 22.788555145
H 7.528968811 -5.460452557 22.605230331
H 10.832527161 -3.072383642 23.065023422
C 16.423807144 -0.543816626 21.887474060
C 6.255213261 -1.295014143 22.717714310
C 8.417000771 -2.209793806 22.002368927
H 10.248372078 0.043543916 23.427490234
H 8.279773712 -2.222836494 20.916290283
N 6.705303669 1.049084663 26.935138702
C 5.587749004 -4.729259491 22.166526794
H 4.984866142 0.342690438 23.245981216
H 7.418591022 -4.534264565 21.087732315
