48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 7.540555477 1.997599721 24.211950302
H 8.653594017 -0.862303257 23.002080917
C 7.706601143 0.868569374 26.431928635
N 10.485945702 -0.227221996 22.307455063
H 9.488582611 -3.390358210 20.117980957
C 8.672104836 -3.476224661 22.317298889
C 11.287970543 -2.254388571 20.605304718
H 9.802604675 -5.202860832 21.690538406
H 11.108497620 -1.525429487 23.755167007
H 7.729082108 -3.135368347 22.763881683
O 5.949363232 -0.545729756 23.586246490
H 8.077095985 -5.427557468 21.683633804
C 12.886978149 -0.905812442 22.630702972
H 5.987167358 0.313770890 23.163877487
H 8.884241104 -0.938830674 21.243124008
C 9.051166534 -0.336816758 22.131608963
C 6.752874374 -0.447987437 24.695985794
H 9.451762199 -3.128158808 23.022804260
H 9.416335106 2.375341415 23.163093567
O 8.301666260 2.739951372 24.810626984
C 11.399024963 -1.241062641 22.743839264
C 7.440235615 -1.476493597 26.759386063
H 7.126798153 -2.519895554 24.907747269
H 10.686326027 -1.510320663 20.037393570
C 8.850193977 -4.647903442 21.668144226
C 12.087309837 -3.221618176 20.452617645
H 7.515100002 -2.365101814 27.363494873
H 13.136445999 -3.327084303 20.646926880
H 11.771803856 -3.993458271 19.745489120
H 6.536408901 2.360933542 23.880353928
C 8.476764679 1.874034882 23.197139740
H 10.782184601 0.725331128 22.350238800
H 8.103218079 1.813424826 26.770128250
C 7.250793457 0.741607428 25.161405563
H 11.490339279 -4.488267899 22.370244980
H 7.798516273 -3.162005663 20.442024231
H 13.434453964 -1.416799903 23.424812317
H 8.714458466 1.507443666 21.075658798
H 13.025412560 0.153221726 22.718574524
O 11.518631935 -3.617929697 22.786836624
H 7.807272434 -0.084820516 28.352029800
C 11.398130417 -2.573825359 21.871433258
H 13.339097977 -1.235413313 21.697664261
C 7.674474716 -0.223701417 27.300497055
C 7.105304718 -1.588461995 25.421997070
C 8.311802864 0.994111896 21.961153030
C 8.706060410 -3.545616865 20.907924652
H 7.258472919 0.835194528 21.762069702
