48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.330895901 -1.472602606 24.605522156
C 9.801606178 -0.781826079 19.091220856
H 10.253410339 -3.016080856 27.319438934
C 7.716516018 -2.168268919 21.798122406
H 9.371491432 2.398859739 24.849142075
H 11.183673859 1.089142919 23.675756454
C 6.988028049 -5.111256599 24.337270737
H 7.441210747 -5.582326889 25.218727112
C 6.933846474 -0.905361772 24.011713028
H 11.922701836 -1.000824094 26.960294724
H 9.663853645 -0.876762509 28.456581116
H 9.974483490 -2.179543257 17.486883163
C 9.209968567 -1.103045702 27.490436554
H 11.799806595 -0.208507866 25.375986099
N 7.825944901 -0.501606524 23.453586578
C 11.306943893 -0.905942976 26.056873322
H 11.891347885 1.617667794 16.997995377
H 9.010506630 -1.315604687 19.599521637
H 11.202513695 2.265664101 19.262468338
C 10.105241776 0.977097213 23.540008545
H 7.232303619 -4.561170578 20.859130859
C 11.000650406 1.264302492 18.902730942
S 7.549849510 -5.968741417 22.798997879
C 10.235329628 -1.204709411 17.862392426
C 8.632980347 -2.903167009 26.028434753
H 5.891093254 -5.213279247 24.373226166
H 11.386069298 -0.672749877 16.144374847
N 8.396606445 -1.237591505 22.438678741
H 9.359923363 -1.088023424 22.230831146
H 8.177300453 -0.768756270 27.484209061
O 11.597051620 1.473910213 21.379810333
H 11.262028694 -1.886781931 25.590549469
C 10.382504463 0.374075353 19.693981171
C 9.963603973 -0.400668174 26.427000046
N 7.884978771 -3.069028854 25.177463531
H 8.624876976 -3.111443996 28.055295944
O 7.335833073 -2.048765421 20.634624481
H 8.175798416 1.135855436 24.511220932
C 7.521867275 -3.418402910 22.641870499
C 7.415806293 -4.515108109 21.927560806
C 9.236074448 1.314846039 24.700445175
C 10.549372673 0.903869450 21.256078720
C 11.358826637 0.900920868 17.602849960
C 7.458161354 -3.758740664 24.144586563
C 9.229240417 -2.640340328 27.272184372
C 11.032760620 -0.347913742 17.114717484
N 9.666007042 0.779397786 22.320005417
O 9.488330841 0.705040991 25.951702118
