48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
C 4.934541225 -5.032231808 24.807167053
H 14.341726303 1.528141856 20.992673874
H 12.476217270 4.449492931 21.291866302
H 7.029655457 -5.887489796 23.096138000
O 13.680822372 3.007787943 22.260694504
C 6.969232082 -4.061902523 24.225429535
H 11.426500320 -3.814131021 21.990667343
N 8.352071762 -2.111894369 25.073337555
C 7.625821590 -3.046267271 24.736700058
H 13.124693871 4.815296173 22.918989182
C 13.510945320 1.961090565 21.489776611
H 11.230225563 2.891270876 22.475212097
C 8.766566277 0.000722776 24.075685501
H 10.696975708 -2.542688131 20.126310349
H 8.521293640 -0.338829786 26.130512238
O 9.048669815 -0.830824018 23.021789551
C 10.329999924 0.982567728 22.732564926
H 14.208464622 4.800957680 21.510631561
C 8.053634644 -0.724978924 25.231468201
O 8.301097870 -3.562537670 20.891916275
H 3.896326303 -4.941892624 24.499485016
C 11.294110298 1.858483076 22.231864929
O 12.913137436 -2.022844076 21.871805191
C 10.134607315 -0.323977351 22.364198685
H 9.256223679 2.180278063 24.249977112
C 7.652163982 -5.327908516 23.793636322
C 8.744359016 -2.313833475 20.944868088
C 5.707675934 -1.156472564 24.512382507
N 10.638594627 -3.238666534 22.106145859
O 5.633678913 -4.062480927 24.022714615
C 12.296391487 -1.239986658 21.137948990
H 4.645651340 -1.237574935 24.678989410
H 10.181350708 -3.165604353 22.999805450
C 10.285905838 -2.314958096 21.108558655
C 13.335305214 4.336430550 21.962514877
N 10.909068108 -1.062016129 21.517744064
C 6.533577919 -0.627860367 25.397443771
O 8.065556526 -1.329076290 20.915538788
H 7.819284439 -5.935610294 24.673400879
H 6.176239491 -0.213695467 26.329706192
H 5.279750824 -6.052901268 24.666784286
H 7.859775066 -3.657320976 21.787981033
C 9.384418488 1.207769632 23.817073822
O 12.706581116 -0.669716299 20.142105103
H 8.592402458 -5.088245392 23.314550400
H 6.062283516 -1.581298470 23.582174301
H 5.021456242 -4.754999638 25.862606049
C 12.324193001 1.508129001 21.540973663
