48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 5.792562962 -2.235243320 22.440668106
H 8.134811401 -1.867346883 21.865083694
H 15.200422287 1.191758275 22.477334976
H 7.488631725 3.068397045 25.857677460
N 11.104011536 0.069136061 25.285993576
H 7.685359478 0.863649011 21.157228470
H 10.651793480 -4.216815472 20.762449265
H 13.740756035 0.909773231 24.513021469
C 13.759985924 -0.194904059 21.535682678
H 7.487166405 -3.448865414 24.955348969
C 6.382970810 -1.260668039 24.547782898
H 8.389022827 -2.384940386 20.264183044
H 10.053834915 -5.594852924 21.723468781
O 8.661635399 -3.889226675 23.471025467
H 7.267251015 -4.908338070 21.644519806
C 8.951041222 -3.798953772 22.029315948
C 12.451327324 -0.294166386 23.374372482
C 7.490626335 2.354605675 25.029815674
C 14.321326256 0.578505635 22.513841629
H 11.936066628 0.520614982 25.658298492
C 7.575416088 1.087606430 22.211914062
C 11.619549751 -1.688900828 21.515960693
N 13.552028656 0.477552593 23.634466171
N 5.824419498 -1.551843286 25.694040298
H 8.193004608 -4.658075809 20.174251556
N 10.723464966 -2.164878607 22.413812637
C 8.303331375 -2.801918745 21.284936905
C 6.769861221 0.100810036 24.203269958
H 5.956121445 -1.369781017 21.990556717
C 10.497416496 -1.704418898 23.654075623
O 9.612113953 -2.192358971 24.317701340
H 14.092251778 -0.324221283 20.536708832
N 6.825010777 0.241287023 22.880676270
C 8.022568703 -4.246416092 21.183763504
H 6.543278217 0.868926883 26.209571838
C 10.293082237 -4.548274517 21.731937408
C 8.165055275 2.247186184 22.733287811
C 7.345257759 -3.521123171 23.865566254
H 6.703987122 -4.387847424 23.622400284
C 6.905118942 1.099763989 25.205858231
C 11.342338562 -0.580871224 24.179847717
H 11.053565025 -4.357176304 22.470169067
C 12.608366013 -0.792310238 22.082763672
N 8.058118820 2.795669794 23.932386398
O 11.550312996 -1.957356691 20.339719772
H 5.586384296 -0.810112715 26.334526062
C 6.516223431 -2.293374062 23.538995743
H 8.790972710 2.826044083 22.062221527
