48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.547294140 -0.199389622 27.241683960
C 7.888318062 -1.071363926 24.895679474
H 7.668211460 -4.965916157 23.621578217
C 11.681623459 -2.636966467 22.715660095
H 11.876914024 -2.096206903 23.624269485
N 5.015836716 -2.257964849 26.718034744
C 10.302876472 1.661358833 20.065532684
C 12.019510269 -4.088809490 20.410840988
H 6.140612125 -0.533868074 28.218044281
C 7.096144199 -2.098892450 25.449941635
H 10.549835205 -0.029742060 24.190492630
C 8.415866852 -1.985347867 22.711717606
C 6.197667599 -1.666339993 26.429107666
H 10.205698013 1.703833222 24.025259018
C 9.224392891 2.529702187 20.705955505
H 11.256781578 2.183987856 19.957105637
H 9.978539467 1.312306643 19.077589035
C 8.330941200 -0.921716869 23.618116379
H 5.958898067 0.413347274 26.706184387
Cl 12.101943016 -1.894214988 18.845409393
C 11.916840553 -2.174207687 21.525279999
C 6.488590240 -0.422181278 27.189260483
H 11.196499825 -0.111813158 20.418758392
C 8.696246147 0.446386695 23.269035339
C 11.079446793 0.766574502 22.274911880
C 7.765491009 -3.916120768 23.890909195
O 7.869090080 1.294925332 22.970905304
C 7.158108234 -3.473544836 25.039955139
N 8.521864891 -3.235798359 23.023500443
C 12.003770828 -2.693771362 20.351644516
C 11.217861176 -3.930203915 22.684431076
H 8.450246811 -1.732788920 21.655490875
H 9.449857712 2.770195484 21.736936569
H 11.474459648 1.786547780 22.178882599
C 11.488018036 -4.683824062 21.566869736
H 10.673653603 -4.326168537 23.525238037
O 10.547844887 0.452551037 20.893627167
O 12.531921387 -4.762640476 19.452674866
H 8.172889709 -0.237390682 25.532133102
H 11.887498856 0.054269351 22.452762604
H 13.066782951 -5.109595299 18.818710327
H 4.864655972 -3.206924200 26.401390076
H 6.651989460 -4.214869499 25.647855759
H 11.311629295 -5.739296913 21.548574448
H 9.123375893 3.453308821 20.137668610
H 8.272145271 1.997884750 20.701908112
C 10.163187027 0.733253956 23.508716583
H 4.477352619 -1.886846900 27.486259460
