48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 8.087032318 -3.820321321 30.222738266
N 11.201726913 -1.510781407 20.716579437
N 14.019761086 2.408989429 17.000551224
H 8.429028511 -2.466323614 28.297510147
O 10.100972176 0.093943931 19.174816132
C 8.910025597 0.780209184 23.355285645
O 8.885309219 0.756556153 20.839044571
O 10.989954948 2.144853115 21.844013214
H 11.508069038 -0.815217316 20.184328079
C 7.665935516 -1.363128185 24.283056259
C 11.170251846 1.618662596 20.751956940
C 10.042589188 0.755281448 20.169103622
H 5.017061234 -5.995903492 26.543357849
C 5.971507072 -5.896884441 28.463712692
H 7.551609039 -1.196494102 25.329639435
H 12.268237114 2.978756428 15.934241295
H 7.902510643 -3.278673887 26.054092407
H 8.924934387 -1.047757268 21.425283432
H 11.375970840 -3.531041861 20.501296997
C 5.717433929 -5.470214844 27.166191101
C 7.368786812 -3.659682274 26.898965836
C 14.095977783 1.921419978 18.247394562
H 10.631897926 -2.968170881 21.993700027
O 11.970642090 1.941243291 17.699768066
H 8.523633957 1.386940241 24.183561325
H 7.229758739 -3.468062401 24.060863495
H 5.496876240 -6.815490723 28.764661789
C 8.345265388 -0.605383694 23.373550415
H 8.982110977 2.431567907 22.005306244
C 6.412804604 -4.468335152 26.771570206
F 6.735298157 -5.811834812 30.648101807
C 12.432825089 1.793901801 20.101974487
C 12.812716484 1.846851587 18.769962311
H 13.220323563 1.992108226 20.824258804
C 6.770236492 -5.244993687 29.408699036
H 6.104439735 -2.366551638 23.233484268
H 7.428267002 1.530032992 21.959331512
C 10.722231865 -2.763726473 20.919706345
C 7.826837063 -3.351899624 28.187007904
H 9.993996620 0.767028511 23.413265228
C 7.595804214 -4.131754398 29.307451248
H 9.724484444 -2.927580357 20.482828140
O 7.940725327 -2.604495525 22.323606491
H 15.009550095 1.610508204 18.706909180
C 7.150774002 -2.520162106 23.519891739
C 12.730119705 2.492416859 16.778514862
N 8.470808983 -1.345221400 22.248868942
C 8.512107849 1.450521827 22.022485733
