48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
S 12.292980194 1.879231811 21.133647919
H 9.219770432 4.387949944 20.644330978
H 12.865015030 -0.195120737 20.040771484
N 10.764993668 -2.006359816 25.661027908
C 8.145346642 -1.338368297 22.283668518
O 11.570357323 -0.619856060 21.505689621
N 11.134891510 -1.369637370 24.565923691
N 8.605661392 -2.279984951 21.269336700
H 9.060355186 2.008940220 21.827053070
C 9.861421585 2.770952702 21.950382233
H 9.630572319 -2.341384172 28.345836639
C 7.985769749 -3.193389416 20.508760452
C 6.719538212 -3.368328571 19.900552750
C 10.023261070 3.655995846 20.723243713
C 4.878496647 -2.008542299 21.026708603
H 11.439047813 -4.147872448 28.004711151
H 9.074188232 -3.987957954 28.728088379
C 11.336975098 -3.144032955 26.116388321
H 6.777697086 -4.101494789 19.079242706
C 10.279048920 -1.293600917 23.488779068
C 10.909007072 -0.896309972 22.343402863
H 4.699630260 -3.159678698 19.292808533
C 10.671337128 -3.947052479 27.261087418
C 8.925242424 -1.603475332 23.598800659
H 9.604249954 3.379418373 22.832366943
H 10.382179260 -4.907171726 26.788522720
C 6.785984039 -1.442471862 22.361890793
H 3.838122368 -1.686868548 20.912309647
H 4.907633781 -1.118675232 22.985729218
H 10.032694817 3.024960279 19.835536957
N 8.679366112 -2.521530628 25.841938019
H 12.076548576 -0.971221626 24.494596481
O 11.088275909 2.078361511 22.148036957
C 5.400706291 -2.848285437 20.058879852
O 7.287083149 -3.859788656 27.104234695
H 8.686244011 -3.989683151 20.191024780
H 7.125202656 -2.085604429 24.631280899
C 8.209786415 -2.073788881 24.696609497
O 12.387829781 -3.615865469 25.669689178
H 14.073304176 0.401751697 20.940370560
H 13.279553413 -0.006593289 22.254034042
H 8.403758049 -0.311826557 21.969524384
C 9.449341774 -3.332212925 27.925325394
H 9.611189842 -2.162009716 21.146194458
C 8.313712120 -3.237938404 26.891727448
C 5.531321526 -1.484025478 22.182790756
H 10.981379509 4.180626392 20.801767349
C 12.973151207 0.145526096 21.147882462
