48
stable:False satoms:36 tatoms:48 sratio:0.75
N 12.079792023 -1.402021766 21.954845428
N 7.760535717 1.473935962 22.499425888
H 9.119901657 -2.247084856 26.433771133
H 7.684364319 -4.448924541 22.469991684
C 10.315864563 1.741261482 24.070859909
C 9.139076233 -4.230715275 24.460525513
H 12.259424210 2.465302706 23.966545105
H 8.772636414 -5.243176460 24.380025864
H 6.940722942 -1.183834434 25.278764725
C 12.081110001 -0.403762370 21.048740387
H 6.736505985 -2.010259628 19.995250702
H 7.129651070 2.238116264 22.280744553
C 11.935911179 -0.786075950 25.047767639
N 7.474818230 -3.509084463 22.157655716
O 7.725831985 -0.473601699 21.419559479
H 7.022725105 -3.831273794 24.661432266
C 12.414134979 0.478685975 24.661663055
C 8.180671692 -2.667251110 26.099321365
C 8.381383896 -2.810071230 21.346187592
H 10.522312164 0.911825418 20.656423569
H 7.182910442 -3.743691683 19.764501572
C 10.060875893 -1.126366496 21.371644974
H 7.879726887 1.668571591 19.664735794
C 8.723874092 -1.408033371 21.386964798
H 5.336335659 -3.255278587 21.980846405
C 7.635483742 -1.855624795 24.801124573
H 7.568819523 -2.982278347 26.930440903
C 9.827832222 -0.419706434 24.610301971
C 8.038043976 0.780707240 21.360189438
C 7.023326397 -2.942035198 20.487993240
C 7.928650856 -3.245933771 24.885522842
H 9.857304573 -4.162097454 25.248168945
O 8.560873032 1.345785141 20.284761429
H 12.609615326 -1.549312472 25.418146133
H 9.914000511 2.726560354 23.862257004
H 9.601959229 -3.935483456 23.531518936
C 11.674056053 1.596125841 24.233448029
H 7.803867817 -1.399414897 23.837453842
C 6.352662086 -3.230832100 21.654417038
N 10.808596611 -0.018494172 20.893281937
N 10.663844109 -1.141451597 25.039800644
N 8.077187538 1.022465467 23.716163635
H 9.280025482 -3.402181864 21.140970230
H 12.904382706 -0.004795388 20.509641647
C 9.343471527 0.723478377 24.097774506
N 10.881960869 -2.019695282 21.893978119
Br 14.291764259 0.646451712 24.729722977
H 12.470395088 -1.473722577 22.887228012
