48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
N 8.349213600 -0.476972729 27.214435577
C 8.799696922 1.289384842 25.499654770
N 6.627756596 -2.074287176 21.878231049
C 10.791983604 -1.439706802 18.767883301
N 8.181244850 0.341515452 24.616571426
H 11.718609810 -1.246596575 19.310045242
H 8.585300446 -2.835405827 19.751281738
C 8.901823044 0.186314076 19.664237976
C 8.741579056 -1.707983017 26.774795532
H 8.476780891 -3.506906986 24.967908859
C 9.402258873 -3.374382973 24.446601868
C 7.763013840 -0.865160227 20.145151138
H 9.266667366 0.838428378 20.451801300
C 7.820051670 -0.784705043 22.766281128
H 8.629203796 1.533226132 27.654853821
O 8.070583344 -2.686512232 27.050874710
N 8.609329224 -1.854018092 19.629323959
C 9.603823662 -4.070601940 23.264833450
N 7.595629215 -1.028825641 21.505245209
H 6.832367897 -0.723652899 19.592432022
H 10.832491875 -2.073449135 26.886411667
C 9.006631851 0.772865176 26.957181931
H 8.555683136 0.742052436 18.794034958
H 11.847304344 0.040202208 23.438758850
H 10.077058792 0.638370931 27.162389755
H 6.588635445 -2.216349602 24.019693375
H 10.837015152 -0.938121140 17.801589966
C 10.391909599 -3.764387131 22.131767273
H 9.759086609 1.563863516 25.053737640
O 11.494346619 -1.870504379 22.958047867
C 11.838684082 -0.562946200 22.530673981
C 6.914569378 -1.773332834 23.098558426
N 9.634860992 -0.959589899 19.476615906
H 10.705201149 -2.512349367 18.599365234
H 9.076342583 -5.022459030 23.212667465
C 10.126870155 -1.739839435 26.116043091
O 10.316943169 -2.651190758 25.044193268
H 10.287503242 -4.441899300 21.286617279
H 8.146798134 2.166193962 25.518943787
H 7.416216850 -0.221170172 25.007757187
H 5.845778465 -2.238021374 21.262086868
N 8.580856323 0.136820838 23.406135559
H 11.099827766 -0.170744032 21.838407516
H 11.849328041 -2.630522966 21.054603577
H 10.399836540 -0.757117450 25.740852356
H 7.469502926 -0.482916981 27.715253830
C 11.275440216 -2.740297794 21.976259232
H 12.837574959 -0.550605118 22.071411133
