48
stable:False satoms:42 tatoms:48 sratio:0.875
O 9.522009850 1.198344707 23.857063293
H 8.065834999 -4.308986664 25.995065689
H 11.058290482 -2.836077929 26.212917328
H 8.264169693 -3.606385231 23.634389877
H 8.058644295 -1.227740288 19.847574234
H 11.058567047 1.990604877 18.287269592
C 10.624259949 0.760675669 20.407909393
O 8.663051605 0.227870733 18.518953323
C 7.136210442 -3.205168962 28.476127625
H 12.394010544 -3.941143751 22.402620316
H 9.428391457 2.579845428 18.673910141
H 7.064357758 -2.593492985 22.943737030
H 9.732226372 -1.510518789 19.519021988
C 10.363316536 -1.510174632 23.404037476
H 8.797293663 1.113660455 16.871046066
O 10.766794205 -2.835085630 21.271551132
H 10.384107590 -0.646215141 25.296159744
O 9.696414948 1.429587364 16.956134796
H 12.576652527 -4.174176216 24.870647430
H 8.525261879 -2.937924623 21.400209427
C 10.163419724 1.581505299 22.727020264
H 6.067256451 -2.076062918 29.720291138
C 9.428034782 -2.279485226 21.295549393
H 8.092186928 -1.655441284 27.320877075
H 11.339960098 -0.062510848 20.344692230
O 6.117422104 -2.291326046 28.799318314
H 6.443374157 -1.869476438 25.121047974
N 12.156357765 -3.307892799 23.111791611
H 7.890539169 -3.319589376 29.262922287
C 7.117556095 -2.678929806 24.970676422
C 11.999171257 -3.428874731 24.363111496
C 9.959747314 1.692505956 18.288543701
H 10.047883987 1.391423464 24.642772675
C 7.663588524 -3.322065115 26.087474823
O 10.868197441 2.542847157 22.644132614
C 10.609566689 -1.472708702 24.656505585
H 6.700790882 -4.189377308 28.293912888
N 9.893690109 0.767493546 21.654964447
C 9.027421951 -1.104964137 20.302860260
C 11.207093239 -2.608849764 25.177701950
N 7.439057827 -3.037082911 23.761852264
C 7.716441631 -2.651844978 27.255491257
C 8.683923721 0.081618026 21.431680679
H 7.946045399 0.748271704 20.971923828
C 9.591992378 0.563385785 19.186954498
H 8.258669853 -0.332957745 22.341773987
C 10.210003853 -2.092988491 22.183645248
H 11.159960747 1.701585293 20.346664429
