48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 6.793447018 1.394594431 20.421150208
H 4.665657997 0.470696479 25.538257599
C 5.540130615 0.348210275 24.916980743
H 5.823523045 -1.683116794 25.418235779
C 8.046010971 0.218547359 18.530750275
H 10.038853645 -4.171349525 24.996767044
C 10.770556450 -2.438294888 21.406393051
H 13.737056732 -2.005174398 25.091373444
C 5.896014690 1.425828815 24.040260315
O 8.985757828 1.852673769 21.426992416
C 11.942663193 -2.224735022 26.045965195
N 11.517257690 -3.181700706 22.147695541
O 12.645142555 -2.957499981 22.697578430
H 9.673473358 -0.247432858 25.026109695
N 9.356401443 0.278631240 24.215316772
C 7.521657467 -0.978830040 24.269460678
H 9.915104866 1.063451409 23.931177139
C 8.302484512 -2.237213135 24.140443802
H 8.585208893 1.125476480 18.307916641
C 12.866565704 -2.643984556 24.990325928
H 8.711216927 -1.663234591 21.212354660
C 13.099075317 -3.585573673 23.845464706
C 10.435395241 -2.475311279 26.354389191
C 8.054310799 0.185922325 23.865112305
C 9.424251556 -2.193980217 21.825704575
H 10.477216721 -1.303445816 18.399225235
H 10.327514648 -0.129099280 19.835704803
C 10.665797234 -1.072443604 19.431608200
C 7.711451530 0.660197556 19.892553329
C 11.321977615 -1.934063673 20.176769257
H 14.183953285 -3.764086008 23.732597351
H 9.269491196 -4.246094704 26.614810944
O 9.968189240 -1.792866468 27.254486084
H 8.701736450 -0.587089598 18.188932419
C 9.052765846 -2.710132837 23.049724579
C 6.247330666 -0.823500872 24.926603317
C 9.517359734 -3.587251902 25.757192612
H 12.262663841 -2.344988346 19.880069733
C 8.041669846 1.330638170 20.784996033
H 7.383317471 -3.295885324 25.577201843
O 12.451654434 -1.480911970 26.872602463
H 9.435198784 -3.718505859 23.198059082
H 7.076716900 -0.041630141 18.139310837
H 5.356149197 2.377218485 24.141809464
C 6.845011234 1.305776954 23.195787430
H 12.609015465 -4.556840420 23.979372025
N 8.309056282 -3.033424139 25.234109879
F 6.416764736 2.327536106 22.186788559
