48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 9.690464973 1.281731606 27.852148056
H 10.104492188 0.097638741 23.954074860
N 8.577679634 -2.636740208 23.898521423
C 10.371957779 0.287081540 27.465387344
H 4.452350140 -2.921464443 19.385814667
C 4.230568886 -3.101134539 20.441184998
H 7.541647434 1.112734079 22.715534210
O 5.752470970 -0.337880462 23.087699890
H 10.071028709 1.674565077 23.187944412
C 12.208169937 -1.386831880 20.858930588
C 10.324729919 -1.477775216 25.570659637
H 7.993699551 1.053458691 25.165353775
C 10.392880440 -0.705197096 26.606939316
N 8.814228058 1.522830606 24.793098450
H 4.453895092 -1.110776424 21.268995285
N 7.888709545 -0.896476507 22.743207932
H 12.053392410 -1.303634644 19.776264191
H 11.088405609 -3.763588190 21.596607208
C 9.448104858 0.918303192 23.670736313
H 3.151388884 -3.026069164 20.580734253
H 11.068984985 -3.348040819 23.714311600
C 10.346728325 -1.783376694 22.563022614
N 11.394045830 -0.384845942 27.636762619
C 4.946595192 -2.067602634 21.228965759
O 12.587672234 -1.411900401 25.077022552
N 6.108112335 -2.213183403 21.791030884
H 12.302323341 -0.377239823 27.301626205
H 12.491283417 -4.744340420 21.276103973
H 13.800391197 -2.861351967 20.920795441
H 12.921932220 -0.627447188 21.163021088
C 8.819713593 -2.021726847 22.724622726
H 9.170128822 -3.171565771 25.654289246
C 10.887031555 -1.060495734 21.541135788
N 12.066859245 -3.839919806 21.352664948
H 8.223639488 -1.577980757 25.526969910
C 8.988547325 0.480291218 21.269021988
C 8.412689209 0.448362976 22.619792938
H 8.510056496 -2.678512096 21.894748688
H 10.866784096 0.700158477 20.344129562
C 6.535319805 -1.133148313 22.561872482
C 12.744443893 -2.742287636 21.093080521
H 8.322023392 0.733107150 20.470640182
N 11.129022598 -2.340078115 23.568426132
C 11.441610336 -1.706946611 24.777700424
C 10.274617195 0.095160946 21.020578384
H 9.386876106 1.893715024 25.516954422
H 4.557478905 -4.104955673 20.706388474
C 9.064048767 -2.178918123 25.176975250
