48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.406326294 -0.695391119 20.597372055
C 6.254503250 -0.622935712 26.113248825
H 12.798966408 -0.572954118 24.925954819
H 12.542400360 -4.255473137 24.920509338
N 8.777318954 1.263967156 15.554265976
H 11.423904419 -0.560052693 20.023405075
H 6.659094810 -1.272150159 22.297317505
C 9.511642456 -2.037595987 21.188598633
H 13.687971115 -2.928328753 25.179391861
C 7.265550613 0.331090838 19.861547470
H 11.853549004 -1.503795385 22.777788162
H 7.719909191 -2.473459959 28.600658417
H 7.005748272 -0.435325027 24.141567230
C 12.657525063 -3.257082462 25.327377319
H 5.664274216 -1.150933862 28.084026337
H 10.202277184 0.012574647 25.406814575
C 11.755981445 -2.406023026 23.359836578
H 6.229630947 0.496533334 20.114601135
C 9.320421219 -2.523313284 25.870944977
C 6.440673828 -1.228401780 27.395679474
O 10.827717781 -0.150619984 24.719291687
H 5.359009266 -0.086089320 25.940048218
H 9.207226753 -1.203573823 23.171371460
C 7.103920937 -0.738164306 25.116140366
H 6.901153564 0.804473460 17.884452820
C 8.463492393 -1.988363862 26.517646790
C 7.690568447 0.584586918 18.607862473
C 8.081498146 -0.152282551 21.039937973
H 8.172178268 0.722353041 21.693458557
H 10.517423630 -2.360851288 21.344703674
C 10.411553383 -0.288935512 19.759429932
O 10.031104088 -3.485868216 25.759214401
H 9.012168884 -2.753565073 20.520610809
N 7.529427528 -1.243843079 21.850719452
C 8.692201614 -1.867181897 22.474287033
C 8.967507362 0.663457394 18.019523621
C 8.224545479 -1.451573610 25.521760941
C 10.241948128 0.412312984 18.571851730
C 7.500857353 -1.927646041 27.749387741
C 8.375902176 -3.089981318 23.197917938
N 8.031901360 -4.018380165 23.762058258
N 11.697056770 -2.347548246 24.682239532
C 8.881545067 1.001628637 16.671989441
H 12.426008224 -3.288354158 26.371433258
H 11.785293579 -1.072855115 26.305006027
C 11.824781418 -0.998742223 25.221315384
H 11.116193771 0.755400121 18.042568207
H 11.727368355 -3.355036259 22.855373383
