48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 10.483420372 -5.081637383 27.262386322
H 8.392566681 -7.628472805 27.182367325
N 9.281867981 -1.711719394 21.446784973
H 10.023289680 6.066884995 21.932540894
H 8.505969048 -4.401888371 22.652233124
C 11.049119949 -5.964773178 28.171190262
H 7.376056194 -3.228657722 21.964963913
H 10.288448334 -1.019626856 25.599306107
N 9.826332092 -1.682058930 25.000953674
H 10.348093033 -7.841461182 28.990251541
N 7.541441441 -3.184731722 24.037830353
H 8.706858635 -1.941101789 20.655933380
C 9.666520119 -0.009129698 17.872547150
C 9.718475342 5.720116138 20.918962479
C 9.207983971 -6.941458225 27.342279434
O 9.830841064 -0.513525307 21.287227631
H 10.583261490 2.969441175 18.951156616
H 6.666886806 -1.435590506 23.241199493
C 9.128566742 3.379931211 21.627140045
H 9.665400505 -0.653016627 17.000661850
C 6.757965088 -1.973793626 24.188959122
H 7.214995384 -1.278806329 24.902454376
H 10.185839653 1.794838548 16.830530167
N 9.454552650 0.125147283 20.129716873
C 8.397017479 -3.629959583 24.973287582
H 5.778707504 -2.266316652 24.537046432
C 9.654406548 4.397702217 20.807022095
O 10.355957985 4.894506931 19.937339783
C 9.341980934 -5.743112087 26.681453705
C 9.520807266 1.479252815 20.129423141
O 9.648291588 -0.034990937 23.482500076
H 8.551598549 1.425876617 22.028221130
C 8.136370659 -3.377265692 22.738954544
H 10.251523018 -2.936984777 22.727895737
C 9.029434204 2.092571497 21.317550659
C 10.295966148 -3.279321194 26.330375671
C 9.501720428 -2.885396719 25.441364288
C 9.989832878 1.327950358 17.777793884
N 9.367109299 -0.588702321 19.026813507
H 9.107632637 6.525847912 20.503086090
C 9.330350876 -2.345911503 22.656368256
H 8.807374954 3.734112978 22.582273483
C 10.238739967 -7.049732685 28.276346207
S 8.124219894 -5.262745857 25.487089157
N 11.009653091 -3.845256090 27.112842560
H 11.988053322 -5.762402058 28.668495178
C 9.579360008 -1.212735176 23.735219955
C 10.068360329 2.033804893 18.964162827
