48
stable:False satoms:42 tatoms:48 sratio:0.875
N 7.976831436 -0.563880980 25.188205719
C 12.691679955 -3.977690458 26.010826111
N 9.049367905 -3.365543604 22.234102249
C 12.040470123 -3.502812862 27.145780563
O 10.099038124 -0.935300231 25.244712830
H 12.446631432 -3.504316092 28.142406464
C 10.804483414 -3.090594530 26.807191849
H 6.579494953 1.989298582 23.125928879
H 8.189590454 -2.883455038 21.976129532
C 8.910020828 -3.678573370 23.587757111
H 8.351165771 -3.097743511 26.446186066
C 7.303246975 2.363633156 22.396001816
O 9.887790680 -2.645838737 27.709459305
H 8.704507828 -1.355915785 20.433042526
C 8.461495399 -0.234708726 22.824832916
C 8.402102470 0.549158335 19.388086319
H 9.853329659 -1.232395768 24.350189209
N 9.719062805 -3.015383482 24.423360825
C 8.969027519 -0.954958260 26.077110291
H 7.664908886 0.800940037 18.624458313
C 10.678283691 -3.258431435 25.293010712
H 7.970087051 -1.972250223 27.782386780
C 11.930652618 -3.670357704 24.897153854
H 9.632080078 -0.457713008 17.915237427
H 9.446776390 1.655962586 20.931268692
C 10.272079468 -3.496446609 21.510019302
H 6.947267056 3.311276913 21.995830536
H 7.068463802 -1.146079063 19.801294327
H 10.086967468 -3.693553448 20.458288193
N 7.370035172 1.428146124 21.294132233
H 10.855097771 -2.574727058 21.604694366
C 8.708823204 -2.249830723 27.035448074
H 13.651125908 -4.468009472 25.992536545
O 8.043796539 -4.457248211 23.952480316
H 8.367114067 2.686271906 19.954988480
H 10.817762375 -4.338494778 21.939086914
H 12.264163971 -3.653858662 23.881927490
O 9.572574615 -0.657271266 22.514373779
H 10.495011330 -0.028895196 19.393907547
N 8.054976463 0.040240705 24.061307907
C 7.490668774 0.027384855 21.615137100
H 8.254585266 2.536184788 22.895027161
H 10.088095665 1.221622229 18.208141327
C 8.480191231 1.695020318 20.398319244
C 7.919683456 -0.623520136 20.240509033
H 6.519245625 -0.365424693 21.889520645
H 9.142957687 -0.195906922 26.839054108
C 9.746413231 0.297694892 18.681638718
