48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 7.223142624 1.712367773 24.728641510
H 11.662225723 -3.255372524 25.412700653
C 6.519910812 0.359626412 22.915119171
H 12.227086067 -1.977990985 24.304866791
C 9.238785744 1.040157437 26.117036819
H 9.357006073 -3.006794214 20.013097763
H 5.481066227 -1.108353853 24.042398453
C 11.395962715 -2.680133104 24.525659561
H 7.644016743 -2.762197733 20.461965561
N 11.132506371 -3.481538773 23.437517166
H 13.787841797 -3.669119596 25.186960220
H 9.093234062 1.919505000 25.478107452
N 9.226608276 -0.155777335 25.306829453
H 11.058419228 -0.707775772 25.979122162
O 7.801130295 1.291154146 20.984386444
C 10.215141296 -3.086186409 22.506116867
C 7.342521191 0.700978339 24.069475174
H 10.175591469 1.171346426 26.664312363
C 13.406901360 -4.259456635 24.392152786
C 4.378880024 0.339120775 21.229806900
O 10.839977264 -0.603823900 21.097522736
C 5.405348778 -0.401380658 23.225797653
C 13.893307686 -4.037947655 23.042196274
N 10.133008003 -2.101989269 24.865343094
N 10.218932152 -1.030092120 25.501556396
O 8.778264999 -1.110742211 20.472578049
H 12.726380348 -5.032686710 24.602684021
H 9.207766533 1.125596404 22.484796524
C 11.215957642 -3.408298731 22.023851395
O 8.103895187 -1.551238298 23.927396774
C 6.696166992 0.800800681 21.587781906
H 11.832517624 -2.675077438 21.397388458
H 5.739399433 1.109602094 19.750078201
H 14.978401184 -4.132927895 23.023925781
H 3.329580307 -0.628599823 22.835121155
C 5.604813576 0.770193279 20.755023956
C 8.250684738 -0.432013541 24.399440765
H 9.734528542 1.793212175 20.931842804
H 13.469916344 -4.779202938 22.373201370
H 13.656563759 -3.043490887 22.649597168
C 9.676445961 -0.320277542 21.012697220
H 3.515206814 0.457127154 20.609865189
H 11.259922981 -4.362977505 21.402875900
C 9.117087364 1.033324361 21.409162521
O 8.877738953 -2.800283670 22.007291794
C 8.674808502 -2.483549356 20.691537857
C 4.269533157 -0.266943753 22.468259811
H 8.405097008 0.985834479 26.807395935
