48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 9.558348656 -0.876324594 16.854928970
N 8.480475426 -2.138415813 19.972696304
C 8.099591255 -1.924566150 21.006145477
C 8.726884842 -3.400972605 22.918554306
C 7.461196899 -1.282729506 23.198202133
C 8.330782890 -2.651544094 27.418943405
H 9.311495781 -3.989797115 22.242341995
N 9.849565506 1.435894966 22.652906418
C 11.184101105 -1.556304097 23.367164612
C 10.319706917 1.396272063 23.886238098
H 6.471761703 -2.038188696 24.893217087
H 10.457868576 -0.013812451 25.548583984
N 7.334569931 -1.711967230 27.807922363
H 10.533782005 2.329711914 24.361122131
C 10.081443787 0.958328307 21.449794769
C 7.090536118 -1.278779507 24.498567581
H 7.704814911 -0.903330207 28.256420135
H 8.388042450 1.591618299 25.217292786
H 8.611660004 -3.187652111 28.324739456
C 11.117562294 -2.113626242 19.885042191
S 7.137157440 0.180991843 22.236448288
H 6.554576874 -1.587333083 27.213594437
N 10.410445213 -2.541236639 26.215339661
C 7.475077152 -0.245072067 25.246875763
H 8.683263779 -3.754696608 23.935575485
C 9.153649330 -1.165185809 17.818052292
C 11.492052078 -2.747133493 23.962984085
N 11.090973854 -0.522391379 23.628629684
C 9.744035721 -0.253940552 18.874004364
H 8.086735725 -1.000071764 17.814321518
H 12.539454460 -2.704481363 24.228487015
C 8.094075203 -2.306334972 22.498003006
N 10.440471649 -0.818955362 19.947502136
O 7.545241356 0.646165907 26.852476120
N 10.537677765 -0.227126494 21.148817062
H 9.788379669 1.619380951 20.644300461
H 7.977389336 -3.379806757 26.683179855
H 11.796961784 -2.153504610 20.724990845
S 7.364347458 -0.753907919 20.381807327
O 9.422515869 -1.947898746 26.902360916
H 10.449682236 -2.966045141 19.946529388
C 10.589937210 0.240456402 24.524444580
H 11.664035797 -2.161266565 18.952854156
C 7.862446785 0.741781235 25.726678848
H 11.316723824 -3.588212013 23.305664062
O 9.559371948 0.930873156 18.789701462
C 10.730041504 -2.710986137 25.153301239
H 9.358313560 -2.212170362 17.994739532
