48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 9.264150620 2.109504461 24.611625671
S 10.993541718 -2.158850431 26.107648849
C 13.544816017 -3.563995123 23.237163544
C 9.286108971 2.296270370 23.545797348
O 10.242454529 0.439876884 25.354763031
C 8.553830147 -3.121093750 22.114231110
C 14.840964317 -1.860490441 24.523195267
C 5.088692665 -1.291848183 21.744924545
N 15.577537537 -2.440785408 23.732282639
N 9.101476669 1.420674324 22.687513351
H 7.577839851 -2.300348043 23.904556274
O 7.753970623 -0.976154208 21.197683334
C 5.809692860 -0.212416530 22.729629517
H 4.972982407 -2.312974691 19.744964600
H 8.578128815 -4.170365810 21.810771942
S 11.144136429 -3.253038406 24.220453262
H 13.063343048 -0.968017101 25.086650848
C 8.500187874 0.178143382 22.912107468
H 8.490185738 3.939150810 22.545326233
H 9.551760674 -2.729425192 21.892021179
H 4.028976917 -1.244635224 21.979492188
H 9.227966309 -0.491680592 22.424665451
H 7.558063984 -2.774431229 20.277202606
H 7.090722561 0.882319987 21.424371719
C 8.345726967 -3.041155338 23.620470047
C 5.437529087 -1.618034244 20.429718018
N 9.610827446 -2.684768915 24.181192398
H 13.667984962 -2.277670860 26.104314804
C 5.993867397 -2.363271475 21.639671326
N 9.716165543 -1.718550205 25.178884506
C 14.949293137 -3.408843517 23.110929489
H 5.799936771 -3.217390776 22.271999359
H 8.050602913 -4.006288528 24.047586441
H 5.197018623 0.684978843 22.825658798
C 9.424051285 -0.377483517 24.928600311
H 9.684809685 4.359938622 23.810783386
C 13.590423584 -1.921963573 25.074316025
N 8.278289795 -0.230198979 24.270021439
H 5.888393402 -0.676224291 23.702539444
H 10.216620445 3.691621065 22.257444382
H 5.822436810 -0.781900585 19.825839996
C 7.183543682 -0.013466173 22.054039001
H 15.511074066 -4.094980717 22.496904373
C 7.521829605 -2.344856501 21.290082932
C 9.435067177 3.661330223 23.014205933
H 12.768516541 -4.323929787 22.471429825
C 12.871906281 -2.896724701 24.195272446
S 11.171781540 -4.539849758 22.501546860
