48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 10.448444366 -0.578089237 25.809167862
C 9.407958984 -1.322936773 26.192741394
H 6.742948055 -3.992444038 27.167119980
O 7.683140278 1.318761349 21.836257935
C 8.665701866 -3.105132341 27.754571915
H 6.061549187 1.331288457 20.573780060
C 11.411418915 -1.563877702 19.470584869
C 10.116765976 -3.175960064 21.436731339
H 12.119412422 -0.954805374 18.880914688
H 6.483748913 -2.681384802 25.076482773
H 10.796578407 -5.084997177 23.774055481
O 9.795409203 -3.979586363 22.465993881
H 11.153118134 0.536471903 21.748250961
C 11.199375153 -2.398269415 21.664072037
H 5.967064857 0.228140235 23.267799377
C 7.068294048 1.733660936 20.649513245
C 7.319175720 -2.527266026 25.747871399
H 10.553163528 -3.529806137 24.550559998
N 12.394865036 -1.784767509 23.610342026
C 11.567770004 -2.511597395 22.996814728
H 7.556149960 0.309288681 19.060895920
H 9.471076965 -3.176269293 20.584548950
C 10.619730949 -3.981441021 23.564407349
H 9.277289391 -4.011955738 27.639432907
C 8.077322006 -0.733320355 24.242408752
H 10.262021065 -1.591914773 28.099834442
H 7.042363167 2.826992035 20.718769073
H 11.367338181 -2.587978363 19.061840057
C 9.511166573 -1.937813759 27.401382446
H 12.801259041 -0.993872941 23.085590363
C 10.225553513 -0.902812541 19.428770065
C 10.107054710 0.270004869 23.384868622
H 8.338486671 -3.059252262 28.808170319
C 7.904840946 1.293217778 19.421325684
O 11.884793282 -1.545583606 20.818374634
O 9.933897018 0.195237249 19.300468445
H 6.416568756 -1.451244235 23.133598328
N 9.200303078 -0.188734859 23.966829300
C 7.468781948 -3.248804331 26.866140366
N 10.429963112 1.005779624 22.239229202
N 7.606980324 0.000086864 22.139135361
H 7.790914059 2.028532743 18.626985550
N 10.630300522 -0.157682851 24.454502106
H 12.616761208 -1.757950902 24.587598801
O 9.255102158 1.209301710 19.767473221
H 8.114822388 -0.537176847 21.461189270
C 6.878211021 -0.469122440 23.198749542
C 8.234270096 -1.507206917 25.376354218
