48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 9.442071915 -1.377751231 26.042381287
H 11.482610703 -5.157700539 24.662849426
O 12.321740150 -0.611815274 22.869752884
C 10.027229309 -0.375256926 22.467231750
H 4.556610107 -0.380647302 18.860971451
H 8.364446640 -2.350602865 22.589048386
H 7.944998741 1.050044775 24.469127655
C 13.125889778 -1.552570105 22.230113983
N 6.107094765 -0.888244271 20.117422104
H 5.986822128 -1.896989942 20.161960602
O 7.255542755 1.977527380 20.918607712
C 13.813612938 -2.247387171 23.422016144
H 13.742276192 -3.332993507 23.344900131
C 10.143300056 -3.629798174 25.080337524
C 11.247596741 -4.078001022 24.675865173
C 6.928813934 -0.365366608 21.081893921
C 9.910465240 -0.122758150 21.023216248
N 11.121361732 -0.583391011 23.066637039
H 7.561105251 -1.870900393 24.074125290
N 11.094532013 -3.336206913 25.868980408
C 6.863819122 -0.807052970 22.383119583
O 13.267417908 -1.842265248 24.615709305
H 9.203730583 0.942383647 19.458023071
H 11.899362564 -2.020397186 27.261217117
H 3.820346117 -1.075685978 21.217178345
H 8.809111595 -4.144108772 23.872005463
O 8.838144302 -3.679774046 24.720176697
H 9.704833984 1.068206429 24.605398178
C 4.907517433 -0.100431398 19.871128082
C 7.681006432 0.855275810 20.802091599
O 3.829389334 -0.249808297 20.746635437
O 5.753561497 -0.492766947 23.014387131
H 14.864325523 -1.946006656 23.451911926
H 13.807386398 -0.947931588 21.619159698
O 8.000312805 0.190449387 26.761730194
H 5.002149105 -0.995193124 22.625982285
Cl 11.038951874 -0.826368213 19.942510605
H 11.670629501 -3.626276016 23.769445419
C 8.844637871 0.424850017 24.542226791
C 7.951722145 -1.499624372 23.129508972
C 11.752195358 -2.203897953 26.213825226
C 8.736026764 -0.295395911 25.926664352
H 9.565545082 -1.786494136 26.945148468
H 12.575946808 -2.243361473 21.588850021
N 9.010628700 0.613886833 20.404691696
C 8.962367058 -0.461235404 23.363269806
N 12.242533684 -1.420176744 25.345411301
H 5.197504044 0.955715835 19.887653351
