48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.791348934 -0.872973323 18.982805252
C 8.387763977 -0.384901673 22.259235382
H 5.673965454 -2.119855881 24.362470627
H 10.224487305 -2.724707127 19.794717789
H 10.202942848 1.643541455 22.627904892
O 6.412344456 -3.945813894 23.882677078
C 10.867449760 -2.568526983 20.648054123
H 12.577357292 -0.065645061 25.023794174
C 12.919864655 -2.959210157 21.794769287
O 7.087813377 -0.796631336 22.903549194
H 8.624535561 3.270491838 25.072160721
N 9.212629318 -0.370141774 23.165443420
S 6.427991867 -2.158224344 20.860404968
H 13.834457397 -3.507040501 21.908998489
H 7.650864124 -2.451768637 18.943344116
C 6.578845501 -1.889116526 22.514968872
H 8.232578278 1.007733464 24.505746841
H 12.132540703 1.565174699 24.547954559
H 9.758519173 1.113735676 25.431791306
C 11.372662544 0.054646011 23.281826019
H 12.309355736 -4.014431000 20.032777786
H 8.411536217 -1.054640651 19.702587128
N 9.237347603 -1.311323643 21.878442764
C 12.652101517 -1.942373991 22.682886124
H 7.302612305 -4.189352036 23.740425110
H 7.502202511 0.721185088 20.714836121
C 12.429368019 0.589784086 24.166667938
O 9.172585487 2.815562963 24.423599243
C 10.056456566 0.777686119 23.309938431
C 8.925061226 -2.493462324 25.237154007
C 7.909685135 -3.139019728 26.195848465
H 8.983653069 -2.970381498 24.259492874
C 11.530306816 -1.128704429 22.541940689
C 9.254891396 1.432975411 24.515890121
H 8.666700363 -1.466632724 25.073070526
C 5.849781990 -2.747693539 23.482709885
H 8.318140984 1.691175699 22.013565063
H 7.930391312 -4.216839314 26.094097137
C 7.464420319 -1.544552088 19.497377396
C 10.516889572 -1.661795139 21.658689499
H 13.306239128 -1.791368961 23.525619507
H 8.136900902 -2.891443491 27.225374222
H 9.923101425 -2.552581072 25.688983917
N 7.986036777 0.890724540 21.544860840
H 6.904497147 -2.797427416 26.007852554
H 4.909197807 -3.009090424 23.002882004
C 12.052937508 -3.264846802 20.757749557
H 13.365860939 0.683807850 23.624570847
