48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.125885963 2.338158846 22.294113159
H 12.266335487 -0.969287097 24.692485809
S 8.875874519 -3.004911184 24.904270172
H 7.713744164 1.262739897 24.671913147
H 11.758549690 0.736480713 20.881198883
O 8.677240372 -7.101954460 23.468070984
H 13.163599968 0.592500389 22.654741287
H 6.392525196 -1.652773619 23.596956253
H 9.221817970 -8.953501701 22.832950592
H 12.595784187 0.759132683 24.914907455
N 10.534969330 1.820131898 22.905952454
H 11.694376945 3.010422945 24.436798096
O 8.810833931 3.611027956 20.761844635
C 7.567243576 -0.810808420 21.902732849
C 11.199308395 1.041330218 21.828512192
H 8.547857285 2.551752329 23.280973434
C 8.104127884 0.439628035 22.691976547
H 12.118977547 -0.856987834 22.389965057
O 9.786721230 -0.475224882 25.173709869
C 8.158897400 1.990040898 22.411172867
H 7.652648449 -0.483776420 24.632801056
C 12.190083504 0.140539959 22.819385529
C 7.034373760 -1.960258961 22.769987106
H 9.329285622 -6.223439217 21.733552933
C 8.953442574 -4.922287464 23.251287460
C 11.995817184 0.029600102 24.351673126
N 10.136039734 1.781377792 20.947374344
H 9.151613235 -5.365911484 25.395856857
H 6.773220062 -0.493662834 21.217983246
H 6.407962322 -2.610905647 22.150232315
C 8.145916939 -2.841834784 23.277391434
H 8.383651733 -1.218117833 21.280284882
C 9.052460670 -4.659550667 24.600553513
H 11.803177834 3.263708591 22.690179825
C 8.564490318 -3.816390276 22.462409973
C 9.022377968 2.537793159 21.277822495
H 6.313556671 0.500194192 23.926416397
H 8.522329330 -3.787837982 21.380933762
C 7.396850586 0.405039638 24.074279785
N 9.015563011 -6.140081406 22.678009033
H 10.556807518 2.062631130 20.052633286
C 10.553478241 0.282236397 24.632366180
C 8.400041580 -8.440688133 23.316270828
C 11.217877388 2.580518961 23.552183151
H 7.490814209 -8.590247154 22.727880478
H 9.175128937 0.196060255 22.735246658
H 8.226288795 -8.828829765 24.317569733
N 10.199256897 1.531930327 24.164686203
