48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 15.204152107 1.743913412 19.850965500
H 8.178960800 -4.914770126 24.458433151
H 8.767610550 -0.386199325 27.148178101
H 7.911793232 -4.934797764 22.698228836
O 14.433365822 4.122002602 18.735044479
H 13.956750870 1.592997789 18.622974396
O 10.021486282 0.631010890 24.303939819
H 3.502078772 -6.899254322 22.360946655
C 10.863901138 0.830351889 23.214012146
C 14.005655289 3.444456339 19.610198975
C 7.676325321 -5.438635826 23.635599136
O 13.462308884 4.017528057 20.649717331
C 7.971581459 -1.180186987 24.633344650
O 7.318118095 -0.795710146 25.580715179
C 9.091112137 -0.385796487 23.941377640
C 4.342266083 -5.321331024 25.201534271
H 3.929540157 -4.984994888 26.151092529
H 11.253448486 2.143724203 20.377943039
C 7.717280388 -2.408200502 23.992424011
H 10.825520515 -0.187194154 21.230442047
C 3.564414263 -6.017364025 24.306163788
C 12.808537483 1.851146460 22.068353653
H 10.390103340 0.115575165 26.627513885
O 8.386602402 -2.753233910 22.889379501
H 13.426668167 0.159850538 20.623958588
H 12.182177544 2.235288620 24.118759155
C 9.275892258 -0.641516626 22.655698776
C 8.394248009 -1.645475030 21.988775253
H 7.391847610 -1.250976324 21.839756012
H 12.581815720 4.088183403 20.949621201
F 2.274132729 -6.282853603 24.573644638
C 6.193312168 -5.484663486 23.844614029
H 8.812792778 -1.985839605 21.047250748
C 4.107917786 -6.387564659 23.093172073
C 9.457364082 0.442311347 27.062660217
H 8.057940483 -6.447561741 23.580844879
H 5.893570900 -6.310326099 21.909206390
C 14.182347298 1.955310941 19.597230911
C 5.433687687 -6.082842827 22.852781296
H 13.726773262 2.275234461 22.408266068
H 9.017004967 1.199157000 26.423553467
H 9.651090622 0.861770689 28.035982132
C 13.250565529 1.216267705 20.591953278
C 10.411138535 0.009983592 22.178321838
C 12.206515312 1.855881929 20.891139984
N 5.608131409 -5.012059689 24.963592529
H 6.941524982 -3.058599472 24.345436096
C 11.917853355 1.661708593 23.247741699
