48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.793448448 -3.929570913 16.098583221
H 5.632315636 0.746462464 21.325696945
H 10.482110023 1.310467720 27.711988449
C 7.539171696 1.776526809 22.022712708
H 13.359208107 0.577377379 26.463068008
O 9.515901566 -0.482596666 27.911748886
C 7.834543228 -2.745370388 17.847169876
H 8.581493378 -1.236639500 19.117118835
C 9.417128563 -1.696127415 28.633590698
H 6.663923740 1.254515409 19.938825607
N 7.722171307 0.524865508 21.587348938
H 10.591436386 0.562056899 29.303522110
O 9.418245316 -3.361493349 22.316785812
H 11.765335083 -1.387160182 27.636814117
C 9.973320007 -4.185917377 19.697034836
H 9.298828125 -2.259825468 24.013607025
H 12.651631355 -0.202434450 28.604757309
C 7.848801136 -4.085044861 17.188285828
H 10.058322906 -1.778610706 29.523662567
H 10.633166313 -5.805875778 18.541275024
C 9.192620277 -0.637377203 25.407167435
H 8.184189796 2.556600094 21.638853073
H 11.739809036 1.792107105 25.137178421
H 9.140379906 -5.746117115 16.756080627
C 11.427719116 0.887674212 25.654214859
C 10.161039352 0.396537542 25.179738998
C 8.985500336 -2.689632177 21.384183884
H 6.946609974 -4.638614655 17.467864990
H 8.376244545 -1.755442619 28.962478638
H 10.708220482 -4.434660435 20.447969437
H 7.083443642 2.077917099 22.952081680
C 8.524849892 -2.318366766 18.949361801
C 11.903729439 -0.311147243 27.807531357
C 6.633475304 0.995560169 20.990041733
C 10.599910736 0.347797304 28.237583160
C 9.901011467 -5.007479191 18.551563263
C 12.299839973 0.396932036 26.576442719
N 8.194858551 -1.649127245 21.494060516
C 9.603713989 0.894124150 23.887948990
C 8.990998268 -0.286362082 23.347303391
C 8.335012436 -0.508416653 22.134889603
N 9.029042244 -1.304129124 24.283824921
H 8.496179581 -0.833420098 26.213954926
C 9.171635628 -3.080445528 19.936798096
O 9.690838814 2.029696226 23.428546906
H 9.656919479 -2.525162458 27.957868576
H 7.196201801 -2.022052526 17.349138260
C 9.024730682 -4.966892719 17.494232178
