48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.740797997 0.663986802 24.306262970
O 13.954549789 1.801747561 19.732612610
C 6.666878223 -1.888259530 21.048982620
O 9.597461700 2.024421215 22.044830322
N 6.536483288 -2.754742622 22.142807007
H 11.559935570 2.435911179 20.653951645
N 12.029867172 -0.675354242 25.186994553
H 11.554277420 -2.486415625 25.992708206
C 10.118648529 -0.917906046 26.580821991
C 11.176961899 0.526465595 21.169830322
C 9.893041611 0.922996104 21.643980026
C 5.531506538 -4.134239674 24.505945206
H 3.661794424 -3.553258419 23.712932587
O 9.088666916 -1.241390109 22.121520996
C 14.072964668 -0.111751392 23.890464783
H 7.268002033 -3.003394604 24.867610931
C 13.119753838 -0.551098049 24.772487640
H 7.477925777 1.270304799 21.223272324
H 9.902898788 0.087650724 26.224325180
H 11.469491005 -0.499577850 21.147628784
C 4.695784092 -3.204152822 23.679143906
C 5.107090950 -3.021250486 22.221323013
O 5.066392422 -4.920220375 25.282537460
H 10.334718704 -0.899207056 27.644895554
H 7.775012493 0.197909847 19.827106476
N 11.998867989 1.523754358 20.828067780
H 4.768256664 -2.228315592 24.179147720
N 8.965765953 -0.090952054 21.507822037
C 7.338430882 -3.747483015 22.814928055
C 14.070948601 1.037418365 21.958236694
C 9.479722023 -1.579287887 23.366998672
O 6.609146595 -2.264904976 19.889595032
C 7.701357365 0.246323407 20.924215317
H 7.564039707 -4.746687889 24.725784302
H 14.700294495 -0.902619362 23.444381714
N 6.720667362 -0.628420770 21.447278976
O 15.266210556 1.122083306 22.065767288
H 8.381210327 -3.487517595 22.734695435
O 10.599437714 -2.108512163 23.437408447
C 11.287099838 -1.450468659 25.883586884
C 13.363980293 1.499139667 20.721534729
H 9.226530075 -1.508785129 26.399860382
C 7.002780914 -3.905011177 24.322063446
O 13.250798225 0.474023074 22.851572037
H 7.162592411 -4.720245838 22.321357727
H 4.563478470 -2.160088301 21.818756104
O 8.679874420 -1.310054660 24.267864227
H 4.876825809 -3.876855612 21.576597214
