48
stable:False satoms:36 tatoms:48 sratio:0.75
H 4.525294781 -5.705403328 23.260011673
C 5.070930958 -5.851658821 22.312841415
O 11.527166367 0.134321019 24.988393784
C 7.188840389 -3.206704378 25.869838715
H 8.896202087 1.360703349 23.600580215
N 6.440441608 -5.087769508 24.867603302
H 13.007291794 3.488680601 25.200653076
C 8.786359787 -0.397558779 24.815227509
H 6.658867836 -5.483195305 19.530769348
C 12.215934753 1.261585593 21.696632385
N 8.544897079 -1.428009033 26.776832581
C 9.219103813 -0.495823741 26.140281677
H 3.682816505 -4.655034065 21.176021576
H 10.595980644 2.743388891 23.991756439
H 8.075603485 -0.397009313 22.299348831
H 9.945797920 0.116475143 26.628232956
C 10.816066742 0.754040956 24.245878220
H 11.682791710 0.325995892 21.637849808
C 6.265672207 -4.856693745 22.328342438
H 9.681015968 -0.804599941 21.930660248
H 5.971883774 -3.866252899 21.963798523
H 6.522044182 -1.346300721 26.338344574
N 7.004241467 -4.341446400 25.926616669
C 7.441359043 -4.977241039 20.112867355
C 14.069984436 3.240535259 22.137439728
O 7.695392132 -1.114861012 24.642288208
H 5.450003624 -6.878308773 22.314764023
C 9.384274483 0.381711811 23.711725235
H 7.902600288 -6.069839478 21.803401947
H 13.586041451 1.837797880 25.109548569
C 4.197417736 -5.586658955 21.209373474
H 14.385928154 3.202542305 20.021936417
C 12.935944557 1.752464056 20.634323120
N 9.050101280 -0.254546076 22.448627472
C 13.340626717 2.730654955 23.202365875
H 12.793127060 1.337983370 19.657157898
N 7.372824192 -5.270396233 21.518926620
H 14.808494568 3.997953415 22.321401596
C 6.470795631 -4.766572475 23.768756866
N 11.140304565 1.943370104 23.739185333
H 4.016787052 -6.304472446 20.448486328
C 12.215699196 1.992383957 22.867218018
C 13.677843094 2.819501162 24.660873413
C 13.838253975 2.782773495 20.848539352
C 7.451222420 -1.785252810 25.949729919
H 7.339231014 -3.903649807 19.959362030
H 8.402672768 -5.307992458 19.717084885
H 14.687047958 3.194093704 24.780612946
