48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
N 9.348528862 -1.252562642 25.081159592
C 10.788843155 -0.678021967 23.241117477
H 9.867480278 -3.042382240 26.017534256
H 8.541367531 -6.834008694 21.195592880
C 10.964566231 -3.066199780 20.827709198
O 5.820408344 -4.769529343 22.840606689
H 10.532930374 2.214244127 23.543195724
H 10.881565094 -0.895177066 26.587484360
H 8.251671791 -5.750608921 19.807014465
C 6.983015060 -4.524965763 22.663631439
C 7.627300262 -3.640807867 23.651006699
H 9.513492584 0.737561405 20.933536530
H 10.184659958 3.667994976 21.535346985
H 9.678160667 1.741054773 25.626155853
C 9.607565880 2.766043186 21.739778519
H 11.525575638 -3.359433651 21.706960678
H 6.855508327 -3.010441542 24.064214706
O 7.475740433 -5.135598183 21.577524185
H 11.586340904 -3.240017414 19.943363190
N 10.484071732 -1.151070595 24.517696381
H 11.154775620 1.477064133 20.971616745
C 9.045760155 -2.662047386 25.410541534
H 10.310090065 -5.410219193 21.845373154
C 9.121942520 -0.264271379 26.141658783
C 8.774222374 1.140512228 25.651670456
C 8.472260475 -5.782804489 20.875259399
H 8.563899040 0.379161596 23.558904648
H 8.282258987 -0.653130651 26.729021072
H 8.839277267 -3.388490200 20.287490845
O 10.265024185 -0.240357488 26.934673309
N 11.233600616 0.352636546 22.588888168
H 7.060287476 0.798678339 24.361680984
C 8.129067421 1.087539315 24.264530182
H 8.551693916 2.933870792 21.521394730
H 7.944009781 3.138750076 24.135091782
C 10.531996727 -1.611288071 20.853401184
C 10.855822563 -0.837002099 22.120094299
H 8.122131348 -2.645233154 25.990259171
H 8.074115753 1.627649307 26.360160828
N 9.686481476 2.610681057 23.187973022
H 9.992020607 1.969794035 19.774917603
N 9.685525894 -5.056810379 21.143949509
C 8.842446327 -3.520792484 24.211191177
C 10.094599724 1.646853209 20.803041458
H 9.677051544 -4.101336479 23.876945496
N 8.485295296 2.393039227 23.712614059
O 9.947250366 -1.078046203 19.971652985
C 9.717521667 -3.824764967 20.727876663
