48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
N 10.879508018 -2.346493006 24.246767044
C 7.876555920 0.776802957 22.726648331
C 10.465232849 0.916513622 24.620285034
H 14.585969925 -1.852407813 24.633241653
H 4.615813732 -1.121855736 22.989835739
C 8.413197517 2.023536205 24.927068710
C 12.481163025 -3.548206329 23.658914566
H 12.408145905 -1.153978944 25.229360580
O 12.944209099 -3.041543484 24.775848389
C 6.590048313 0.610075057 21.985910416
H 13.568440437 -5.438053608 21.123676300
H 13.928742409 -5.050971508 23.427795410
H 6.192988396 -1.515158176 21.773132324
O 12.015458107 -4.647783756 19.474897385
C 13.428318977 -1.649798274 24.858394623
C 12.848045349 -4.798027515 21.612604141
H 7.984158516 -1.225812912 25.481052399
H 6.896492958 -0.830658257 20.351831436
H 8.732851982 0.303425401 22.331172943
C 4.871600151 -0.367794096 20.577163696
Cl 7.406370640 2.703828096 26.151256561
C 4.753376007 -0.159585342 23.493766785
H 7.030924320 2.447986126 23.468931198
H 10.272277832 2.529341698 25.864637375
H 5.124226570 -0.383140564 24.487119675
H 10.515417099 -2.754183769 20.219881058
O 5.598498344 0.803088009 22.948341370
C 11.175270081 -3.060539961 23.280702591
H 9.695131302 -4.261436939 20.432302475
C 9.951148033 -1.634550333 24.267602921
C 11.825917244 -4.411357880 20.636669159
H 13.305565834 -1.176854968 23.864406586
C 6.178322792 -0.648844957 21.130544662
H 3.990558147 -0.587662220 21.104104996
C 9.773843765 1.858376145 25.197990417
C 9.021188736 -3.182037830 22.104467392
C 10.501528740 -3.653043270 20.849422455
N 10.254871368 -3.302193403 22.228071213
C 7.770525932 1.733362675 23.692358017
H 13.768380165 -1.504716158 25.906261444
H 6.593374252 1.450053692 21.297952652
C 9.826759338 -0.275955856 24.590549469
C 13.122096062 -4.517507553 22.936290741
H 11.378420830 0.977028608 24.172456741
O 7.934818745 -3.111207724 21.844078064
H 4.761219025 0.112880111 19.649566650
C 8.935087204 -1.093704581 24.931100845
H 3.787165403 0.316477597 23.556056976
