48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 8.611553192 2.820903301 21.143404007
C 11.200179100 -2.134516239 23.841583252
N 5.017700195 -1.842796922 24.004791260
C 3.818734169 1.391717553 21.999252319
C 9.221804619 -0.645047367 23.231550217
O 6.783424854 1.061712861 22.767827988
O 12.300506592 -4.593203068 23.142913818
H 4.129651070 -1.713283300 24.413145065
C 5.961936474 0.224825963 22.942285538
C 5.895734787 -1.087755799 23.734148026
O 11.094660759 -3.254012585 24.285367966
H 10.196138382 2.633979797 21.913497925
N 8.911825180 0.187978745 22.534832001
H 3.920497656 2.316935301 22.572584152
H 8.241812706 -1.656268716 27.369712830
Cl 16.529195786 -2.162272453 20.014135361
H 8.468725204 -0.536095977 25.314508438
H 15.822484016 -4.848337650 20.505838394
C 15.150393486 -2.825277328 20.861801147
N 12.198575974 -1.731395841 22.978849411
H 11.359396935 -4.363224983 23.043294907
H 8.778588295 -2.526921272 24.660560608
O 5.657320976 -1.347893119 26.845439911
C 7.905359268 -2.111773252 26.456251144
C 6.269403934 -1.999874830 24.608785629
C 6.505119324 -1.714453816 26.114223480
C 10.193717957 -1.152868629 24.356632233
H 10.008583069 2.340804100 20.179065704
C 13.102587700 -3.917275906 22.334640503
C 8.817488670 -1.595183849 25.241685867
C 15.063762665 -4.201777935 20.946966171
C 9.281362534 0.756146550 21.312585831
H 7.959230900 -3.193476439 26.543083191
H 12.242302895 -0.729970038 22.878595352
O 9.399175644 -0.049822062 20.434436798
H 10.705701828 -0.474655569 25.015216827
H 13.872594833 -5.796483517 21.709802628
O 3.531847954 -0.032529704 22.852020264
H 14.273468018 -0.928300738 21.307453156
C 14.193646431 -1.999905586 21.456190109
C 14.010355949 -4.729725838 21.633113861
H 4.409040928 1.743125916 20.968568802
C 9.531435966 2.234149218 21.154207230
H 2.811163187 1.413861632 21.588178635
N 8.158539772 -0.993872166 22.703227997
H 6.806845665 -2.915338993 24.389976501
C 13.151554108 -2.514745712 22.257381439
C 4.504091740 0.449901164 22.548892975
