48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
N 7.794252872 -1.856880665 21.120077133
N 10.266841888 -1.980213165 25.497955322
C 11.901189804 -2.722398520 23.347747803
H 8.652087212 -1.037423253 26.411808014
C 7.307327747 -1.430190325 23.293140411
H 13.359282494 -2.316143751 24.877189636
H 7.230908394 -3.250843525 25.929979324
O 10.372830391 -0.751540363 20.696247101
C 12.450063705 -2.907663584 24.746089935
C 7.225945473 0.394378304 21.800193787
H 11.245680809 -3.530543566 26.432672501
C 11.461420059 -2.587362289 25.924232483
C 7.574159145 -0.566372991 20.802246094
H 12.731252670 -3.979683876 24.795455933
C 9.411309242 1.234094262 23.534593582
H 7.781126022 3.034669161 23.429222107
C 10.776825905 -1.688957214 21.388931274
N 7.644702911 -2.273886204 22.383874893
H 8.410106659 3.797379971 21.932935715
H 7.621963978 -0.291763306 19.768068314
H 9.846256256 -2.691700935 19.084564209
C 8.000980377 -2.766302824 25.319412231
H 6.267942429 0.425003439 23.739471436
H 9.155450821 -2.576163054 27.171710968
H 11.955563545 -1.924278259 26.653694153
N 11.728546143 -3.897200584 22.778629303
H 8.508331299 -3.510835409 24.696798325
C 9.555734634 -3.322817087 19.924705505
H 9.655272484 -4.368524075 19.611118317
C 8.284653664 2.835740328 22.480014801
H 10.541533470 2.657433033 22.468772888
C 9.573976517 2.243044615 22.774423599
C 9.043951988 -2.049546480 26.215656281
H 7.494114399 -2.924654245 19.384393692
H 6.302384853 2.329995871 21.858055115
C 11.632750511 -1.588152647 22.587005615
C 7.303343773 1.924301386 21.634181976
H 12.050251007 -0.624096274 22.802957535
H 9.576546669 0.486231118 25.009977341
O 8.879420280 0.502094448 24.268064499
H 7.703236580 -3.877021551 20.877874374
O 7.382743359 -1.778526545 24.566030502
F 7.573685646 2.132989883 20.314825058
C 8.078390121 -3.035384417 20.298986435
N 11.009297371 -4.058641911 21.727365494
C 10.503154755 -3.077865601 21.054437637
H 10.314906120 -1.389333963 24.701089859
C 6.837519646 -0.108737804 22.995601654
