48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 8.849899292 1.466989756 19.670377731
C 8.607918739 -2.550935745 23.109401703
C 10.576393127 -3.426442385 21.995519638
C 10.689105034 -2.906262636 24.294080734
N 8.825217247 -2.282629251 20.740709305
N 9.376508713 -2.246774673 26.616350174
H 11.143646240 -0.654467225 25.122289658
H 6.018789291 -3.946022749 27.214797974
O 7.081251144 -0.984950662 21.631092072
C 9.265819550 -2.707374811 21.913414001
C 6.896425724 -3.346805573 27.041505814
N 11.349027634 -2.970555782 23.138410568
C 9.726816177 1.784159660 23.579847336
C 9.682789803 -1.168865919 19.033384323
N 9.516716003 -2.279257536 19.598310471
C 8.941029549 -2.286421537 27.818933487
N 11.327452660 -0.283758283 23.130224228
H 8.524200439 2.027374268 20.605381012
O 12.775089264 -0.651478052 21.306543350
N 9.113073349 0.047867421 19.393390656
H 10.342260361 -1.118400812 18.197198868
C 7.267343044 -2.977334023 25.800382614
H 9.575893402 -1.862828851 28.571949005
C 10.454668999 1.813896418 22.420059204
H 7.047226906 -2.150393248 28.771179199
C 9.923682213 0.911603212 19.690185547
H 12.114148140 -2.338448286 22.982948303
C 7.646680832 -2.893758297 28.239023209
H 7.851077080 -3.704797745 28.941366196
H 10.374234200 -4.488811016 22.132259369
H 8.960699081 2.497898817 23.763776779
H 8.391357422 2.061287165 18.878438950
H 6.977204323 -2.194386005 19.807258606
H 11.033113480 1.004612327 19.722581863
N 9.897308350 0.853982568 24.524351120
N 10.996614456 0.681642532 22.104816437
C 9.297317505 -2.705597162 24.315881729
H 11.219284058 -3.022428751 25.215345383
C 7.375905514 -1.412575245 20.508419037
C 10.807299614 -0.051598631 24.307781219
C 11.874138832 -0.181370184 22.025482178
H 7.560252666 -2.337253094 23.099145889
H 10.601829529 2.651998520 21.775362015
H 6.546495914 -2.916342497 24.996601105
N 7.143019199 -0.191657379 20.301860809
C 8.620853424 -2.644191980 25.577642441
H 11.118499756 -3.282033443 21.065284729
H 6.673648357 0.619602978 20.421957016
