48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 9.410672188 4.340124607 21.239355087
H 8.818028450 -2.959886074 23.633270264
H 11.248811722 4.876872063 24.213310242
H 9.502730370 3.931809425 25.489419937
H 8.195605278 -1.090865016 22.627801895
H 6.744504452 4.522251606 21.726751328
C 10.476601601 -0.419668406 24.821586609
C 10.053375244 1.930868506 25.180688858
C 7.178161621 3.678647995 22.236148834
S 10.348830223 -8.312451363 20.567264557
C 6.582736015 2.435387135 22.224151611
O 10.677508354 3.669873714 22.655807495
C 8.561308861 -5.542040348 22.807342529
C 8.293768883 3.834423065 22.958642960
H 8.247795105 3.378615141 23.931835175
H 8.202581406 -7.664765358 19.594730377
O 7.422377586 -5.133000851 22.664012909
C 9.520219803 4.416967392 22.328008652
H 5.540751934 2.351575136 22.017641068
C 8.190259933 0.807150006 23.080781937
O 9.074737549 1.812029719 25.845760345
H 11.048782349 -1.133473635 25.410579681
H 10.308263779 -5.911517143 20.328388214
H 8.108784676 -9.229771614 20.436044693
H 9.638302803 5.482803822 22.568826675
H 12.075738907 3.308177948 24.049865723
C 10.929819107 -3.314568520 23.954601288
C 10.959988594 0.828284860 24.752222061
H 10.424161911 -5.543406487 23.902372360
N 7.190907478 1.265713215 22.498249054
O 7.166296482 -7.682963371 22.341531754
N 9.084501266 -6.485804558 21.930776596
H 11.845554352 -3.554773808 23.463253021
C 11.120136261 3.821314573 23.981552124
H 6.688860416 0.420375526 22.182830811
C 10.119147301 3.205024719 24.986091614
C 9.670926094 -3.565060139 23.320171356
C 8.134159088 -7.490190983 21.685451508
H 9.041833878 -5.012700558 24.840930939
H 10.944507599 -3.084496737 24.986730576
H 11.200634003 -6.395360947 21.812053680
N 9.349323273 -0.889220119 24.319702148
H 9.721393585 -3.472582579 22.215562820
C 10.311471939 -6.569328308 21.204265594
C 8.532061577 -8.237800598 20.459291458
C 8.626021385 -0.382584572 23.332733154
H 11.970658302 1.014941931 24.469572067
C 9.475616455 -4.999242783 23.834535599
