48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 11.570835114 -0.886672854 24.387237549
C 10.679663658 -2.733809710 22.392002106
H 10.543798447 -4.263182640 25.596214294
H 12.549931526 -0.151368812 21.463838577
H 7.637477398 -1.891218901 24.186460495
H 10.241005898 -3.199182749 21.508224487
C 8.318737030 -1.397738218 20.190536499
H 7.392540455 0.433244914 19.729024887
H 4.183428288 -0.493555516 21.380111694
O 8.184654236 1.455673337 22.810173035
H 13.645469666 -0.240880087 22.851535797
O 10.307067871 1.805671692 23.890623093
H 4.446213245 -1.491968870 19.938648224
H 8.054655075 -3.562234879 20.540391922
C 6.228485584 -0.900165379 20.971254349
C 10.260425568 -3.393004656 25.001106262
H 11.205473900 -0.417370230 26.326440811
C 10.669584274 -0.936473668 25.511590958
O 6.557716846 -2.286297798 21.127716064
C 7.744363785 -2.547364473 20.589509964
H 11.586001396 -2.245665789 22.054105759
H 10.071654320 1.432605386 24.750711441
C 8.114249229 -1.288341522 24.966182709
H 12.882102013 1.300096154 22.412780762
H 10.108571053 0.790089071 22.087867737
H 10.095127106 -2.408607006 26.816114426
O 12.380367279 -3.465459585 23.972787857
H 12.242723465 -1.647593737 24.391584396
H 4.765318871 0.248174608 19.895036697
N 8.408588409 -0.068718828 24.455032349
N 7.326057434 -0.494746566 20.071857452
H 9.048510551 0.243980616 26.373428345
H 9.340276718 -1.161110044 20.038919449
C 9.241990089 -0.286649287 25.441188812
C 11.589442253 -0.030151129 23.352424622
C 7.762152195 0.500839710 23.437238693
N 6.569375038 -0.111685157 23.248434067
N 6.181552887 -0.193745047 22.107845306
N 10.452611923 -2.281925678 25.875669479
C 12.742326736 0.222469628 22.467367172
C 10.593117714 0.847813249 23.056039810
O 10.904300690 -4.939720154 23.316482544
H 10.227324486 -5.046018124 22.649072647
C 11.178721428 -3.634086132 23.648866653
H 7.792646885 -1.754508615 25.897439957
H 9.916275978 -2.057461262 22.765890121
H 9.230702400 -3.470640421 24.676692963
C 4.805611610 -0.645627499 20.492805481
