48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.157323837 0.824141562 20.414175034
C 10.231779099 -2.441549301 23.672836304
O 7.338138103 -1.467381954 21.701732635
C 11.732408524 -1.836343646 20.245777130
N 10.484932899 -2.110712290 25.095541000
C 8.237002373 -1.348021626 22.778244019
H 6.981040478 3.139844418 21.670135498
C 9.352033615 -1.484415412 25.794721603
C 11.897227287 -2.897474051 27.074012756
H 9.815261841 -3.454807043 23.665979385
H 12.880809784 -3.355451107 27.161270142
O 8.428354263 -3.082366705 27.378854752
H 5.160535812 -2.360543013 20.790609360
C 8.268173218 3.234006405 19.957118988
H 8.430991173 4.296424389 20.054319382
C 11.651265144 -2.675801516 25.612377167
H 9.802208900 -2.272120237 21.112859726
F 8.880373001 2.953395605 22.204227448
C 11.379375458 -2.348463774 22.654991150
H 12.119701385 -3.099671841 22.911134720
O 12.511445045 -3.048990250 24.862808228
H 11.838516235 -1.377806187 22.779195786
H 9.477532387 -0.165329486 21.263950348
H 11.161285400 -3.559798479 27.463874817
H 7.470179558 3.077540159 19.237941742
O 9.802999496 -1.493178129 28.079319000
N 8.897444725 0.554914176 21.443014145
O 6.401636600 -2.362363815 22.404689789
H 11.895537376 -1.980273604 27.648250580
H 8.224392891 -3.560636997 26.578523636
H 9.178369522 2.762889624 19.592617035
O 6.963753223 -2.121803761 25.527635574
N 9.411338806 -1.504429817 23.117286682
C 10.838678360 -2.579345465 21.238054276
H 11.284861565 -1.861046076 19.267156601
H 11.860951424 -0.801090777 20.534196854
C 7.975453377 -1.637177229 25.119962692
C 7.684367180 1.116895914 21.331399918
C 7.869331360 2.654662371 21.300872803
H 6.475285053 -3.532887936 20.720878601
H 9.560032845 -0.420725703 25.866436005
H 5.143380165 -3.773239851 21.875598907
H 7.039911270 0.857912838 22.172025681
C 5.769289494 -3.036710978 21.391035080
H 10.836847305 -3.642934322 21.016519547
H 12.700262070 -2.299396992 20.200471878
C 9.226260185 -2.036761999 27.193679810
N 8.250946045 -1.185869575 23.934188843
