48
stable:False satoms:36 tatoms:48 sratio:0.75
H 11.370449066 -1.526440740 22.746660233
S 8.261777878 2.741415262 22.444465637
C 8.929086685 -1.034671187 24.141653061
H 7.982837677 -8.271868706 27.800243378
N 8.747756958 -5.241725922 26.567195892
H 8.785869598 -5.969928741 28.473051071
C 8.089988708 -7.463937283 27.086977005
C 9.289341927 -4.496299267 24.309251785
H 10.157208443 -1.840731502 26.321382523
H 10.051343918 -0.135634050 21.944766998
H 8.223311424 6.114193439 20.572540283
H 12.662419319 0.295329601 21.560020447
O 9.396569252 -2.114605665 23.593933105
C 10.449152946 1.635268569 19.223388672
C 9.638016701 2.361311913 20.003856659
C 8.265350342 -1.465398431 25.545587540
H 10.879462242 -3.127767324 24.540315628
O 8.981434822 0.090368919 23.780580521
C 10.645421028 0.194448590 21.164505005
H 9.407162666 3.689084768 17.890203476
C 9.784978867 -3.085235834 24.617412567
O 9.520615578 -4.886694431 23.195697784
H 9.239072800 -3.154573441 26.824420929
H 7.573041916 6.826901913 19.075193405
C 7.767323494 -7.621341228 25.755262375
C 8.558703423 -6.206709862 27.444019318
F 7.235636711 -8.804623604 25.363267899
H 12.727782249 -2.072502136 20.405193329
H 7.670255661 -6.708280563 23.790285110
O 11.055062294 1.516102552 18.140502930
O 8.941358566 5.435976505 18.764480591
C 9.126848221 4.183935642 18.774812698
N 11.631609917 -2.217526913 22.025014877
C 7.888198376 5.919535637 19.557586670
H 7.050605297 -3.096188545 26.379062653
C 9.006163597 3.503347158 20.008401871
C 9.295011520 -2.451023340 25.992618561
N 12.077712059 -1.604650617 20.983541489
C 7.603441238 -2.645631790 25.560152054
C 11.965441704 -0.151906207 20.849393845
H 7.058733463 5.229407310 19.592975616
C 8.639204979 -5.449563026 25.292930603
H 12.264951706 0.155513987 19.837404251
H 7.198320866 -3.025802374 24.617437363
C 8.609670639 3.308686495 21.263982773
H 8.005922318 -0.545860529 26.079128265
C 10.288078308 1.084159255 20.393480301
C 7.981513023 -6.612154484 24.818262100
