48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 12.799544334 -3.283396482 21.876850128
C 11.916356087 -3.756868124 22.451251984
C 3.944199800 2.242066622 25.165098190
C 11.515320778 -1.086742640 19.998949051
H 11.574675560 -3.543278933 19.615812302
O 10.887564659 -2.071300507 20.813833237
C 11.804731369 0.437825263 20.316469193
C 5.039237976 1.460686564 24.817367554
H 9.205424309 -5.091874599 22.139545441
C 11.541939735 0.832818747 23.451332092
N 10.604922295 -3.205574512 22.931095123
C 7.295296669 0.724798679 25.398191452
H 6.398302078 2.472683668 26.105766296
H 11.589729309 1.794119596 22.972150803
O 7.859868526 -1.320760012 24.663211823
H 2.544020653 1.932273984 23.608354568
H 9.835803986 -3.713854551 20.128902435
H 12.823779106 0.493207991 20.698659897
C 7.244966984 -2.205283403 23.902275085
O 11.864371300 -1.444417357 18.924936295
N 12.108324051 -0.163935199 22.823427200
H 12.382417679 -4.065886497 23.371843338
H 10.198604584 -6.538415909 22.093816757
N 10.528956413 0.989622474 25.741815567
H 11.814607620 -5.389118195 20.933738708
H 7.455046654 -4.025406837 22.985942841
H 4.933443546 0.719827175 24.051210403
H 6.186862946 -2.100784063 23.762308121
H 9.906068802 -1.053870082 23.387893677
C 2.762198925 2.399956226 24.529760361
N 7.014238358 -0.489398956 25.300472260
H 4.063056946 2.809179306 26.063571930
N 11.617250443 -1.752373576 24.358539581
C 10.849274635 -3.503400803 20.416641235
H 11.166220665 0.956810951 21.011747360
C 11.237056732 -4.681009769 21.508882523
C 10.935759544 0.882535458 24.681835175
H 2.012962103 3.044206142 24.945775986
H 11.740862846 0.919852972 19.353069305
C 9.434270859 -3.027943373 23.284139633
C 10.177802086 -5.489900112 22.363508224
H 13.424644470 -1.665891647 23.351072311
H 10.401822090 -5.430376530 23.429229736
C 6.240490913 1.634386063 25.465059280
C 7.985559464 -3.171152592 23.363239288
H 8.318120003 1.074280858 25.493431091
C 10.368899345 -2.032214642 23.571258545
C 12.424349785 -1.261000276 23.489206314
