48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.618152618 -1.340757132 24.000608444
H 13.986052513 1.666114926 22.022777557
H 10.455206871 -6.215318203 24.370616913
H 4.703446865 1.724671006 23.503004074
C 5.675601959 -2.440007210 24.620471954
C 7.926174164 -2.081178665 24.296440125
H 6.085092068 0.657994747 21.574422836
N 7.215452671 -4.292736530 24.760410309
O 4.518503666 -2.015090704 24.586938858
C 9.553277969 -5.584774017 24.547916412
C 13.316947937 1.245021224 21.273288727
C 10.300186157 -0.464027762 20.787868500
H 11.566591263 -4.554448605 22.904314041
N 6.737369061 -1.607948422 24.547603607
C 6.391019344 0.758010745 22.604465485
C 5.151014805 0.726572752 23.497564316
C 11.005560875 1.570215821 22.219322205
O 8.959040642 1.264698386 20.234752655
C 9.496818542 -4.030296803 24.377180099
H 9.275821686 -5.750662804 25.568832397
H 4.593503475 -0.178434327 25.145460129
H 8.820468903 -5.927627563 23.862850189
H 11.320340157 2.622452259 22.475723267
H 13.452600479 -0.822493136 20.591966629
O 8.402862549 -0.699951231 19.630054474
H 5.213058472 -4.544611931 24.951269150
H 9.949480057 1.660624504 22.554180145
C 10.520272255 -3.351596832 24.105367661
H 12.063350677 -4.574330807 24.654106140
C 8.178358078 -3.456137419 24.486717224
O 5.364985466 0.370175034 24.860105515
N 9.165698051 0.053647809 20.189785004
C 10.923909187 -0.660926044 23.954385757
H 13.110989571 2.006884098 20.528028488
H 10.475521088 0.236312732 24.355958939
C 13.930005074 0.110232502 20.645214081
H 14.876541138 0.244814545 20.214948654
H 7.054912567 -0.047272943 22.866962433
N 12.177015305 0.839522541 22.003355026
H 12.640940666 -1.410605073 22.805675507
C 10.813783646 -1.874231219 23.881160736
H 4.431193829 0.016121492 23.067899704
H 10.483159065 -1.477989554 20.720102310
C 5.989279747 -3.845572948 24.774049759
C 11.385908127 -4.196893215 23.902784348
C 11.075012207 0.456641436 21.508792877
H 6.934789181 1.691939950 22.680870056
C 11.693949699 -1.221040726 23.395929337
