48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.577061653 1.624897838 23.799776077
H 8.716940880 -2.451224566 20.557014465
O 6.520101070 -3.505446434 23.361858368
H 11.202626228 4.626537323 24.861949921
N 7.986188412 -4.752649307 20.931230545
C 9.211492538 -7.227301121 24.487651825
H 9.048450470 -7.436028481 25.528505325
H 9.199728012 3.287676334 25.680265427
C 8.772757530 -2.099204779 21.533605576
O 6.495995522 -1.890526056 24.913135529
H 12.356220245 3.193456650 23.206670761
H 9.648611069 -9.280961037 23.969614029
N 10.822525978 3.805160999 24.468223572
N 8.731689453 -1.785444021 22.664020538
N 8.351194382 0.784420848 22.267543793
C 8.567789078 0.120695747 21.190425873
C 8.539051056 -0.407289028 22.469669342
H 11.433591843 4.060060978 21.274078369
C 9.072384834 -5.949738503 24.008136749
N 8.762899399 -4.547912121 22.051980972
H 8.890041351 4.306801319 20.905752182
H 8.784084320 4.011689663 24.111131668
H 9.881715775 -8.715166092 21.548284531
H 9.841790199 -1.837202668 25.391569138
H 8.670254707 3.061346292 22.103645325
C 9.525362015 -8.272589684 23.616460800
C 9.650856018 -7.945601463 22.275424957
C 10.701671600 1.799677730 23.421321869
N 9.509331703 -6.740599632 21.801078796
O 8.007533073 -5.833847523 20.393659592
H 8.887664795 -5.135262966 24.659246445
H 8.876457214 -3.264962912 25.731023788
N 9.443539619 2.014344692 24.047689438
C 11.279539108 3.224338055 23.247802734
C 7.041076183 -2.601257324 24.061141968
C 9.387876511 3.479554176 21.410234451
H 10.692709923 1.301926851 22.452228546
H 10.494672775 5.001782894 22.425901413
H 11.319923401 1.214613199 24.103662491
C 9.118247032 -5.733030319 22.620204926
C 8.485959053 -2.363923788 23.851652145
C 10.685665131 3.997314453 22.052371979
H 8.730237961 -0.009286538 20.182168961
H 9.626786232 2.680790424 20.713375092
H 10.225108147 -3.362515450 24.586912155
O 7.323965073 -3.804363251 20.588960648
C 9.471578598 3.348530769 24.631633759
C 9.408275604 -2.736577272 24.952579498
