48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 11.643626213 -0.539788783 24.199481964
H 9.319328308 0.337641567 27.996736526
C 12.089289665 2.835350513 21.623928070
C 12.186251640 0.607861876 24.912660599
H 9.315124512 -5.050465107 20.155324936
H 9.442252159 -3.348751783 19.649370193
C 9.746166229 -2.417909861 24.890745163
N 11.979308128 3.022317171 23.951250076
H 6.702883720 -4.728100300 22.998487473
C 9.592241287 -4.046172619 20.477519989
Cl 12.916733742 0.825117707 26.439855576
O 8.740552902 -3.723158598 21.564367294
N 11.842288017 3.536988974 22.783529282
C 4.837636948 -0.934933364 20.295970917
O 10.927615166 -1.584064603 24.595182419
H 9.017669678 -3.567724943 26.448024750
C 9.485789299 -1.690974593 27.348707199
O 12.026674271 -1.042248249 21.855831146
C 9.005739212 -3.073712826 23.870990753
C 4.028106213 -1.343774676 21.420999527
O 4.406149864 -3.281973839 23.650117874
H 4.758887768 -1.495847464 19.345655441
H 4.881348610 0.151992902 20.060281754
H 3.206700802 -2.026703119 21.227670670
C 11.808322906 3.157528400 20.292612076
N 12.708777428 1.677780509 21.681747437
H 3.750807524 -0.625513792 22.197729111
C 9.397894859 -2.581358671 26.200290680
C 9.458798409 -3.243688345 22.588529587
C 6.686363697 -3.749692202 23.401746750
H 11.734407425 -3.456434727 20.395063400
C 11.973412514 -0.327221334 22.839920044
C 12.169317245 1.696074128 23.986660004
H 12.623503685 3.161325932 19.600790024
C 12.311948776 1.061843991 22.716100693
C 10.998822212 -3.886569977 21.068466187
H 11.130181313 -2.194605112 22.660589218
H 10.815527916 3.305979490 19.938278198
H 10.967372894 -0.160864636 27.657764435
C 9.939292908 -0.232346043 27.304550171
H 11.359476089 -4.846922398 21.447015762
C 5.411172390 -2.995438814 23.052865982
O 7.759421349 -3.580276489 24.239389420
N 10.705506325 -2.978962898 22.154647827
O 5.801887512 -1.373154521 21.132078171
O 9.171401978 -2.133240700 28.446411133
H 9.872425079 0.212542281 26.312337875
C 5.324818611 -2.072044849 22.034225464
